# smlt_path='b3', gsimlt_path='@_SomervilleEtAl2009NonCratonic_@', imt='SA', investigation_time=50.0, lon=148.62, lat=-36.42, poe='0.1000000', iml='8.6048945e-02'
mag,dist,eps,poe
4.50000E+00,1.00000E+01,-2.00000E+00,8.54889E-05
4.50000E+00,1.00000E+01,0.00000E+00,1.44382E-02
4.50000E+00,1.00000E+01,2.00000E+00,6.50598E-03
4.50000E+00,3.00000E+01,-2.00000E+00,0.00000E+00
4.50000E+00,3.00000E+01,0.00000E+00,0.00000E+00
4.50000E+00,3.00000E+01,2.00000E+00,2.61363E-03
4.50000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
4.50000E+00,5.00000E+01,0.00000E+00,0.00000E+00
4.50000E+00,5.00000E+01,2.00000E+00,7.27742E-05
4.50000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
4.50000E+00,7.00000E+01,0.00000E+00,0.00000E+00
4.50000E+00,7.00000E+01,2.00000E+00,0.00000E+00
4.50000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
4.50000E+00,9.00000E+01,0.00000E+00,0.00000E+00
4.50000E+00,9.00000E+01,2.00000E+00,0.00000E+00
4.50000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,1.10000E+02,0.00000E+00,0.00000E+00
4.50000E+00,1.10000E+02,2.00000E+00,0.00000E+00
4.50000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,1.30000E+02,0.00000E+00,0.00000E+00
4.50000E+00,1.30000E+02,2.00000E+00,0.00000E+00
4.50000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,1.50000E+02,0.00000E+00,0.00000E+00
4.50000E+00,1.50000E+02,2.00000E+00,0.00000E+00
4.50000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,1.70000E+02,0.00000E+00,0.00000E+00
4.50000E+00,1.70000E+02,2.00000E+00,0.00000E+00
4.50000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,1.90000E+02,0.00000E+00,0.00000E+00
4.50000E+00,1.90000E+02,2.00000E+00,0.00000E+00
4.50000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,2.10000E+02,0.00000E+00,0.00000E+00
4.50000E+00,2.10000E+02,2.00000E+00,0.00000E+00
4.50000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,2.30000E+02,0.00000E+00,0.00000E+00
4.50000E+00,2.30000E+02,2.00000E+00,0.00000E+00
4.50000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,2.50000E+02,0.00000E+00,0.00000E+00
4.50000E+00,2.50000E+02,2.00000E+00,0.00000E+00
4.50000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,2.70000E+02,0.00000E+00,0.00000E+00
4.50000E+00,2.70000E+02,2.00000E+00,0.00000E+00
4.50000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,2.90000E+02,0.00000E+00,0.00000E+00
4.50000E+00,2.90000E+02,2.00000E+00,0.00000E+00
4.50000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,3.10000E+02,0.00000E+00,0.00000E+00
4.50000E+00,3.10000E+02,2.00000E+00,0.00000E+00
4.50000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,3.30000E+02,0.00000E+00,0.00000E+00
4.50000E+00,3.30000E+02,2.00000E+00,0.00000E+00
4.50000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,3.50000E+02,0.00000E+00,0.00000E+00
4.50000E+00,3.50000E+02,2.00000E+00,0.00000E+00
4.50000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,3.70000E+02,0.00000E+00,0.00000E+00
4.50000E+00,3.70000E+02,2.00000E+00,0.00000E+00
4.50000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
4.50000E+00,3.90000E+02,0.00000E+00,0.00000E+00
4.50000E+00,3.90000E+02,2.00000E+00,0.00000E+00
4.70000E+00,1.00000E+01,-2.00000E+00,4.28321E-04
4.70000E+00,1.00000E+01,0.00000E+00,2.43396E-02
4.70000E+00,1.00000E+01,2.00000E+00,8.60240E-03
4.70000E+00,3.00000E+01,-2.00000E+00,0.00000E+00
4.70000E+00,3.00000E+01,0.00000E+00,9.22833E-04
4.70000E+00,3.00000E+01,2.00000E+00,5.28105E-03
4.70000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
4.70000E+00,5.00000E+01,0.00000E+00,0.00000E+00
4.70000E+00,5.00000E+01,2.00000E+00,3.34371E-04
4.70000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
4.70000E+00,7.00000E+01,0.00000E+00,0.00000E+00
4.70000E+00,7.00000E+01,2.00000E+00,4.08204E-06
4.70000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
4.70000E+00,9.00000E+01,0.00000E+00,0.00000E+00
4.70000E+00,9.00000E+01,2.00000E+00,0.00000E+00
4.70000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,1.10000E+02,0.00000E+00,0.00000E+00
4.70000E+00,1.10000E+02,2.00000E+00,0.00000E+00
4.70000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,1.30000E+02,0.00000E+00,0.00000E+00
4.70000E+00,1.30000E+02,2.00000E+00,0.00000E+00
4.70000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,1.50000E+02,0.00000E+00,0.00000E+00
4.70000E+00,1.50000E+02,2.00000E+00,0.00000E+00
4.70000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,1.70000E+02,0.00000E+00,0.00000E+00
4.70000E+00,1.70000E+02,2.00000E+00,0.00000E+00
4.70000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,1.90000E+02,0.00000E+00,0.00000E+00
4.70000E+00,1.90000E+02,2.00000E+00,0.00000E+00
4.70000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,2.10000E+02,0.00000E+00,0.00000E+00
4.70000E+00,2.10000E+02,2.00000E+00,0.00000E+00
4.70000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,2.30000E+02,0.00000E+00,0.00000E+00
4.70000E+00,2.30000E+02,2.00000E+00,0.00000E+00
4.70000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,2.50000E+02,0.00000E+00,0.00000E+00
4.70000E+00,2.50000E+02,2.00000E+00,0.00000E+00
4.70000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,2.70000E+02,0.00000E+00,0.00000E+00
4.70000E+00,2.70000E+02,2.00000E+00,0.00000E+00
4.70000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,2.90000E+02,0.00000E+00,0.00000E+00
4.70000E+00,2.90000E+02,2.00000E+00,0.00000E+00
4.70000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,3.10000E+02,0.00000E+00,0.00000E+00
4.70000E+00,3.10000E+02,2.00000E+00,0.00000E+00
4.70000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,3.30000E+02,0.00000E+00,0.00000E+00
4.70000E+00,3.30000E+02,2.00000E+00,0.00000E+00
4.70000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,3.50000E+02,0.00000E+00,0.00000E+00
4.70000E+00,3.50000E+02,2.00000E+00,0.00000E+00
4.70000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,3.70000E+02,0.00000E+00,0.00000E+00
4.70000E+00,3.70000E+02,2.00000E+00,0.00000E+00
4.70000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
4.70000E+00,3.90000E+02,0.00000E+00,0.00000E+00
4.70000E+00,3.90000E+02,2.00000E+00,0.00000E+00
4.90000E+00,1.00000E+01,-2.00000E+00,9.12207E-04
4.90000E+00,1.00000E+01,0.00000E+00,1.73278E-02
4.90000E+00,1.00000E+01,2.00000E+00,4.94034E-03
4.90000E+00,3.00000E+01,-2.00000E+00,0.00000E+00
4.90000E+00,3.00000E+01,0.00000E+00,2.36315E-03
4.90000E+00,3.00000E+01,2.00000E+00,4.29263E-03
4.90000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
4.90000E+00,5.00000E+01,0.00000E+00,0.00000E+00
4.90000E+00,5.00000E+01,2.00000E+00,6.27647E-04
4.90000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
4.90000E+00,7.00000E+01,0.00000E+00,0.00000E+00
4.90000E+00,7.00000E+01,2.00000E+00,5.20200E-05
4.90000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
4.90000E+00,9.00000E+01,0.00000E+00,0.00000E+00
4.90000E+00,9.00000E+01,2.00000E+00,6.48588E-08
4.90000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,1.10000E+02,0.00000E+00,0.00000E+00
4.90000E+00,1.10000E+02,2.00000E+00,0.00000E+00
4.90000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,1.30000E+02,0.00000E+00,0.00000E+00
4.90000E+00,1.30000E+02,2.00000E+00,0.00000E+00
4.90000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,1.50000E+02,0.00000E+00,0.00000E+00
4.90000E+00,1.50000E+02,2.00000E+00,0.00000E+00
4.90000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,1.70000E+02,0.00000E+00,0.00000E+00
4.90000E+00,1.70000E+02,2.00000E+00,0.00000E+00
4.90000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,1.90000E+02,0.00000E+00,0.00000E+00
4.90000E+00,1.90000E+02,2.00000E+00,0.00000E+00
4.90000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,2.10000E+02,0.00000E+00,0.00000E+00
4.90000E+00,2.10000E+02,2.00000E+00,0.00000E+00
4.90000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,2.30000E+02,0.00000E+00,0.00000E+00
4.90000E+00,2.30000E+02,2.00000E+00,0.00000E+00
4.90000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,2.50000E+02,0.00000E+00,0.00000E+00
4.90000E+00,2.50000E+02,2.00000E+00,0.00000E+00
4.90000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,2.70000E+02,0.00000E+00,0.00000E+00
4.90000E+00,2.70000E+02,2.00000E+00,0.00000E+00
4.90000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,2.90000E+02,0.00000E+00,0.00000E+00
4.90000E+00,2.90000E+02,2.00000E+00,0.00000E+00
4.90000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,3.10000E+02,0.00000E+00,0.00000E+00
4.90000E+00,3.10000E+02,2.00000E+00,0.00000E+00
4.90000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,3.30000E+02,0.00000E+00,0.00000E+00
4.90000E+00,3.30000E+02,2.00000E+00,0.00000E+00
4.90000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,3.50000E+02,0.00000E+00,0.00000E+00
4.90000E+00,3.50000E+02,2.00000E+00,0.00000E+00
4.90000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,3.70000E+02,0.00000E+00,0.00000E+00
4.90000E+00,3.70000E+02,2.00000E+00,0.00000E+00
4.90000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
4.90000E+00,3.90000E+02,0.00000E+00,0.00000E+00
4.90000E+00,3.90000E+02,2.00000E+00,0.00000E+00
5.10000E+00,1.00000E+01,-2.00000E+00,1.03755E-03
5.10000E+00,1.00000E+01,0.00000E+00,1.13746E-02
5.10000E+00,1.00000E+01,2.00000E+00,2.88370E-03
5.10000E+00,3.00000E+01,-2.00000E+00,0.00000E+00
5.10000E+00,3.00000E+01,0.00000E+00,3.25401E-03
5.10000E+00,3.00000E+01,2.00000E+00,2.76930E-03
5.10000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
5.10000E+00,5.00000E+01,0.00000E+00,0.00000E+00
5.10000E+00,5.00000E+01,2.00000E+00,8.94255E-04
5.10000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
5.10000E+00,7.00000E+01,0.00000E+00,0.00000E+00
5.10000E+00,7.00000E+01,2.00000E+00,1.49412E-04
5.10000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
5.10000E+00,9.00000E+01,0.00000E+00,0.00000E+00
5.10000E+00,9.00000E+01,2.00000E+00,1.48843E-05
5.10000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,1.10000E+02,0.00000E+00,0.00000E+00
5.10000E+00,1.10000E+02,2.00000E+00,0.00000E+00
5.10000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,1.30000E+02,0.00000E+00,0.00000E+00
5.10000E+00,1.30000E+02,2.00000E+00,0.00000E+00
5.10000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,1.50000E+02,0.00000E+00,0.00000E+00
5.10000E+00,1.50000E+02,2.00000E+00,0.00000E+00
5.10000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,1.70000E+02,0.00000E+00,0.00000E+00
5.10000E+00,1.70000E+02,2.00000E+00,0.00000E+00
5.10000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,1.90000E+02,0.00000E+00,0.00000E+00
5.10000E+00,1.90000E+02,2.00000E+00,0.00000E+00
5.10000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,2.10000E+02,0.00000E+00,0.00000E+00
5.10000E+00,2.10000E+02,2.00000E+00,0.00000E+00
5.10000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,2.30000E+02,0.00000E+00,0.00000E+00
5.10000E+00,2.30000E+02,2.00000E+00,0.00000E+00
5.10000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,2.50000E+02,0.00000E+00,0.00000E+00
5.10000E+00,2.50000E+02,2.00000E+00,0.00000E+00
5.10000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,2.70000E+02,0.00000E+00,0.00000E+00
5.10000E+00,2.70000E+02,2.00000E+00,0.00000E+00
5.10000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,2.90000E+02,0.00000E+00,0.00000E+00
5.10000E+00,2.90000E+02,2.00000E+00,0.00000E+00
5.10000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,3.10000E+02,0.00000E+00,0.00000E+00
5.10000E+00,3.10000E+02,2.00000E+00,0.00000E+00
5.10000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,3.30000E+02,0.00000E+00,0.00000E+00
5.10000E+00,3.30000E+02,2.00000E+00,0.00000E+00
5.10000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,3.50000E+02,0.00000E+00,0.00000E+00
5.10000E+00,3.50000E+02,2.00000E+00,0.00000E+00
5.10000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,3.70000E+02,0.00000E+00,0.00000E+00
5.10000E+00,3.70000E+02,2.00000E+00,0.00000E+00
5.10000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
5.10000E+00,3.90000E+02,0.00000E+00,0.00000E+00
5.10000E+00,3.90000E+02,2.00000E+00,0.00000E+00
5.30000E+00,1.00000E+01,-2.00000E+00,8.98178E-04
5.30000E+00,1.00000E+01,0.00000E+00,7.62120E-03
5.30000E+00,1.00000E+01,2.00000E+00,1.83786E-03
5.30000E+00,3.00000E+01,-2.00000E+00,0.00000E+00
5.30000E+00,3.00000E+01,0.00000E+00,2.74971E-03
5.30000E+00,3.00000E+01,2.00000E+00,1.46068E-03
5.30000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
5.30000E+00,5.00000E+01,0.00000E+00,1.18639E-04
5.30000E+00,5.00000E+01,2.00000E+00,8.82359E-04
5.30000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
5.30000E+00,7.00000E+01,0.00000E+00,0.00000E+00
5.30000E+00,7.00000E+01,2.00000E+00,2.64783E-04
5.30000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
5.30000E+00,9.00000E+01,0.00000E+00,0.00000E+00
5.30000E+00,9.00000E+01,2.00000E+00,6.34000E-05
5.30000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,1.10000E+02,0.00000E+00,0.00000E+00
5.30000E+00,1.10000E+02,2.00000E+00,5.52822E-06
5.30000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,1.30000E+02,0.00000E+00,0.00000E+00
5.30000E+00,1.30000E+02,2.00000E+00,0.00000E+00
5.30000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,1.50000E+02,0.00000E+00,0.00000E+00
5.30000E+00,1.50000E+02,2.00000E+00,0.00000E+00
5.30000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,1.70000E+02,0.00000E+00,0.00000E+00
5.30000E+00,1.70000E+02,2.00000E+00,0.00000E+00
5.30000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,1.90000E+02,0.00000E+00,0.00000E+00
5.30000E+00,1.90000E+02,2.00000E+00,0.00000E+00
5.30000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,2.10000E+02,0.00000E+00,0.00000E+00
5.30000E+00,2.10000E+02,2.00000E+00,0.00000E+00
5.30000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,2.30000E+02,0.00000E+00,0.00000E+00
5.30000E+00,2.30000E+02,2.00000E+00,0.00000E+00
5.30000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,2.50000E+02,0.00000E+00,0.00000E+00
5.30000E+00,2.50000E+02,2.00000E+00,0.00000E+00
5.30000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,2.70000E+02,0.00000E+00,0.00000E+00
5.30000E+00,2.70000E+02,2.00000E+00,0.00000E+00
5.30000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,2.90000E+02,0.00000E+00,0.00000E+00
5.30000E+00,2.90000E+02,2.00000E+00,0.00000E+00
5.30000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,3.10000E+02,0.00000E+00,0.00000E+00
5.30000E+00,3.10000E+02,2.00000E+00,0.00000E+00
5.30000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,3.30000E+02,0.00000E+00,0.00000E+00
5.30000E+00,3.30000E+02,2.00000E+00,0.00000E+00
5.30000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,3.50000E+02,0.00000E+00,0.00000E+00
5.30000E+00,3.50000E+02,2.00000E+00,0.00000E+00
5.30000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,3.70000E+02,0.00000E+00,0.00000E+00
5.30000E+00,3.70000E+02,2.00000E+00,0.00000E+00
5.30000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
5.30000E+00,3.90000E+02,0.00000E+00,0.00000E+00
5.30000E+00,3.90000E+02,2.00000E+00,0.00000E+00
5.50000E+00,1.00000E+01,-2.00000E+00,6.88854E-04
5.50000E+00,1.00000E+01,0.00000E+00,4.83480E-03
5.50000E+00,1.00000E+01,2.00000E+00,1.12219E-03
5.50000E+00,3.00000E+01,-2.00000E+00,0.00000E+00
5.50000E+00,3.00000E+01,0.00000E+00,2.13325E-03
5.50000E+00,3.00000E+01,2.00000E+00,7.93873E-04
5.50000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
5.50000E+00,5.00000E+01,0.00000E+00,3.38370E-04
5.50000E+00,5.00000E+01,2.00000E+00,6.37561E-04
5.50000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
5.50000E+00,7.00000E+01,0.00000E+00,0.00000E+00
5.50000E+00,7.00000E+01,2.00000E+00,3.47216E-04
5.50000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
5.50000E+00,9.00000E+01,0.00000E+00,0.00000E+00
5.50000E+00,9.00000E+01,2.00000E+00,1.24234E-04
5.50000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,1.10000E+02,0.00000E+00,0.00000E+00
5.50000E+00,1.10000E+02,2.00000E+00,3.09245E-05
5.50000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,1.30000E+02,0.00000E+00,0.00000E+00
5.50000E+00,1.30000E+02,2.00000E+00,2.93388E-06
5.50000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,1.50000E+02,0.00000E+00,0.00000E+00
5.50000E+00,1.50000E+02,2.00000E+00,0.00000E+00
5.50000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,1.70000E+02,0.00000E+00,0.00000E+00
5.50000E+00,1.70000E+02,2.00000E+00,0.00000E+00
5.50000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,1.90000E+02,0.00000E+00,0.00000E+00
5.50000E+00,1.90000E+02,2.00000E+00,0.00000E+00
5.50000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,2.10000E+02,0.00000E+00,0.00000E+00
5.50000E+00,2.10000E+02,2.00000E+00,0.00000E+00
5.50000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,2.30000E+02,0.00000E+00,0.00000E+00
5.50000E+00,2.30000E+02,2.00000E+00,0.00000E+00
5.50000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,2.50000E+02,0.00000E+00,0.00000E+00
5.50000E+00,2.50000E+02,2.00000E+00,0.00000E+00
5.50000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,2.70000E+02,0.00000E+00,0.00000E+00
5.50000E+00,2.70000E+02,2.00000E+00,0.00000E+00
5.50000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,2.90000E+02,0.00000E+00,0.00000E+00
5.50000E+00,2.90000E+02,2.00000E+00,0.00000E+00
5.50000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,3.10000E+02,0.00000E+00,0.00000E+00
5.50000E+00,3.10000E+02,2.00000E+00,0.00000E+00
5.50000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,3.30000E+02,0.00000E+00,0.00000E+00
5.50000E+00,3.30000E+02,2.00000E+00,0.00000E+00
5.50000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,3.50000E+02,0.00000E+00,0.00000E+00
5.50000E+00,3.50000E+02,2.00000E+00,0.00000E+00
5.50000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,3.70000E+02,0.00000E+00,0.00000E+00
5.50000E+00,3.70000E+02,2.00000E+00,0.00000E+00
5.50000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
5.50000E+00,3.90000E+02,0.00000E+00,0.00000E+00
5.50000E+00,3.90000E+02,2.00000E+00,0.00000E+00
5.70000E+00,1.00000E+01,-2.00000E+00,5.17442E-04
5.70000E+00,1.00000E+01,0.00000E+00,2.77195E-03
5.70000E+00,1.00000E+01,2.00000E+00,6.39395E-04
5.70000E+00,3.00000E+01,-2.00000E+00,1.35690E-05
5.70000E+00,3.00000E+01,0.00000E+00,1.64354E-03
5.70000E+00,3.00000E+01,2.00000E+00,4.64855E-04
5.70000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
5.70000E+00,5.00000E+01,0.00000E+00,4.95501E-04
5.70000E+00,5.00000E+01,2.00000E+00,3.80505E-04
5.70000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
5.70000E+00,7.00000E+01,0.00000E+00,4.13495E-05
5.70000E+00,7.00000E+01,2.00000E+00,3.44481E-04
5.70000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
5.70000E+00,9.00000E+01,0.00000E+00,0.00000E+00
5.70000E+00,9.00000E+01,2.00000E+00,1.78905E-04
5.70000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,1.10000E+02,0.00000E+00,0.00000E+00
5.70000E+00,1.10000E+02,2.00000E+00,6.51715E-05
5.70000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,1.30000E+02,0.00000E+00,0.00000E+00
5.70000E+00,1.30000E+02,2.00000E+00,1.95377E-05
5.70000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,1.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,1.50000E+02,2.00000E+00,4.05799E-06
5.70000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,1.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,1.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,1.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,1.90000E+02,2.00000E+00,0.00000E+00
5.70000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,2.10000E+02,0.00000E+00,0.00000E+00
5.70000E+00,2.10000E+02,2.00000E+00,0.00000E+00
5.70000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,2.30000E+02,0.00000E+00,0.00000E+00
5.70000E+00,2.30000E+02,2.00000E+00,0.00000E+00
5.70000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,2.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,2.50000E+02,2.00000E+00,0.00000E+00
5.70000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,2.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,2.70000E+02,2.00000E+00,0.00000E+00
