# smlt_path='b3', gsimlt_path='@_SomervilleEtAl2009NonCratonic_@', imt='SA', investigation_time=50.0, lon=148.62, lat=-36.42, poe='0.1000000', iml='8.6048945e-02'
5.70000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,2.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,2.90000E+02,2.00000E+00,0.00000E+00
5.70000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,3.10000E+02,0.00000E+00,0.00000E+00
5.70000E+00,3.10000E+02,2.00000E+00,0.00000E+00
5.70000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,3.30000E+02,0.00000E+00,0.00000E+00
5.70000E+00,3.30000E+02,2.00000E+00,0.00000E+00
5.70000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,3.50000E+02,0.00000E+00,0.00000E+00
5.70000E+00,3.50000E+02,2.00000E+00,0.00000E+00
5.70000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,3.70000E+02,0.00000E+00,0.00000E+00
5.70000E+00,3.70000E+02,2.00000E+00,0.00000E+00
5.70000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
5.70000E+00,3.90000E+02,0.00000E+00,0.00000E+00
5.70000E+00,3.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,1.00000E+01,-2.00000E+00,3.44907E-04
5.90000E+00,1.00000E+01,0.00000E+00,1.63503E-03
5.90000E+00,1.00000E+01,2.00000E+00,3.76982E-04
5.90000E+00,3.00000E+01,-2.00000E+00,4.05902E-05
5.90000E+00,3.00000E+01,0.00000E+00,1.07929E-03
5.90000E+00,3.00000E+01,2.00000E+00,2.66805E-04
5.90000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
5.90000E+00,5.00000E+01,0.00000E+00,4.61643E-04
5.90000E+00,5.00000E+01,2.00000E+00,2.12649E-04
5.90000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
5.90000E+00,7.00000E+01,0.00000E+00,1.44824E-04
5.90000E+00,7.00000E+01,2.00000E+00,2.32978E-04
5.90000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
5.90000E+00,9.00000E+01,0.00000E+00,4.90371E-06
5.90000E+00,9.00000E+01,2.00000E+00,2.06016E-04
5.90000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.10000E+02,2.00000E+00,9.85920E-05
5.90000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.30000E+02,2.00000E+00,4.21968E-05
5.90000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.50000E+02,2.00000E+00,2.72405E-05
5.90000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.70000E+02,2.00000E+00,4.25594E-06
5.90000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,1.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,1.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,2.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,2.90000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.10000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.10000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.30000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.30000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.50000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.50000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.70000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.70000E+02,2.00000E+00,0.00000E+00
5.90000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
5.90000E+00,3.90000E+02,0.00000E+00,0.00000E+00
5.90000E+00,3.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,1.00000E+01,-2.00000E+00,2.11623E-04
6.10000E+00,1.00000E+01,0.00000E+00,9.48079E-04
6.10000E+00,1.00000E+01,2.00000E+00,2.18536E-04
6.10000E+00,3.00000E+01,-2.00000E+00,6.04916E-05
6.10000E+00,3.00000E+01,0.00000E+00,6.78948E-04
6.10000E+00,3.00000E+01,2.00000E+00,1.58723E-04
6.10000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
6.10000E+00,5.00000E+01,0.00000E+00,3.53429E-04
6.10000E+00,5.00000E+01,2.00000E+00,1.17468E-04
6.10000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
6.10000E+00,7.00000E+01,0.00000E+00,1.95775E-04
6.10000E+00,7.00000E+01,2.00000E+00,1.36065E-04
6.10000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
6.10000E+00,9.00000E+01,0.00000E+00,5.32565E-05
6.10000E+00,9.00000E+01,2.00000E+00,1.61198E-04
6.10000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.10000E+02,0.00000E+00,4.38094E-08
6.10000E+00,1.10000E+02,2.00000E+00,1.19194E-04
6.10000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.30000E+02,2.00000E+00,6.71743E-05
6.10000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.50000E+02,2.00000E+00,6.00971E-05
6.10000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.70000E+02,2.00000E+00,2.32783E-05
6.10000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,1.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,1.90000E+02,2.00000E+00,5.11531E-06
6.10000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.10000E+02,2.00000E+00,2.57000E-10
6.10000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,2.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,2.90000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.10000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.10000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.30000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.30000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.50000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.50000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.70000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.70000E+02,2.00000E+00,0.00000E+00
6.10000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
6.10000E+00,3.90000E+02,0.00000E+00,0.00000E+00
6.10000E+00,3.90000E+02,2.00000E+00,0.00000E+00
6.30000E+00,1.00000E+01,-2.00000E+00,1.25957E-04
6.30000E+00,1.00000E+01,0.00000E+00,5.51701E-04
6.30000E+00,1.00000E+01,2.00000E+00,1.27150E-04
6.30000E+00,3.00000E+01,-2.00000E+00,5.83677E-05
6.30000E+00,3.00000E+01,0.00000E+00,3.92087E-04
6.30000E+00,3.00000E+01,2.00000E+00,9.03584E-05
6.30000E+00,5.00000E+01,-2.00000E+00,8.63081E-07
6.30000E+00,5.00000E+01,0.00000E+00,2.58269E-04
6.30000E+00,5.00000E+01,2.00000E+00,6.85682E-05
6.30000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
6.30000E+00,7.00000E+01,0.00000E+00,1.86481E-04
6.30000E+00,7.00000E+01,2.00000E+00,8.06690E-05
6.30000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
6.30000E+00,9.00000E+01,0.00000E+00,9.59753E-05
6.30000E+00,9.00000E+01,2.00000E+00,9.17255E-05
6.30000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.10000E+02,0.00000E+00,1.97894E-05
6.30000E+00,1.10000E+02,2.00000E+00,1.07138E-04
6.30000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.30000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.30000E+02,2.00000E+00,8.99221E-05
6.30000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.50000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.50000E+02,2.00000E+00,9.52294E-05
6.30000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.70000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.70000E+02,2.00000E+00,4.96968E-05
6.30000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,1.90000E+02,0.00000E+00,0.00000E+00
6.30000E+00,1.90000E+02,2.00000E+00,2.27446E-05
6.30000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.10000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.10000E+02,2.00000E+00,2.84080E-06
6.30000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.30000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.30000E+02,2.00000E+00,2.59675E-08
6.30000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.50000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.50000E+02,2.00000E+00,0.00000E+00
6.30000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.70000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.70000E+02,2.00000E+00,0.00000E+00
6.30000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,2.90000E+02,0.00000E+00,0.00000E+00
6.30000E+00,2.90000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.10000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.10000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.30000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.30000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.50000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.50000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.70000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.70000E+02,2.00000E+00,0.00000E+00
6.30000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
6.30000E+00,3.90000E+02,0.00000E+00,0.00000E+00
6.30000E+00,3.90000E+02,2.00000E+00,0.00000E+00
6.50000E+00,1.00000E+01,-2.00000E+00,7.95147E-05
6.50000E+00,1.00000E+01,0.00000E+00,3.46219E-04
6.50000E+00,1.00000E+01,2.00000E+00,7.97864E-05
6.50000E+00,3.00000E+01,-2.00000E+00,3.82428E-05
6.50000E+00,3.00000E+01,0.00000E+00,2.06398E-04
6.50000E+00,3.00000E+01,2.00000E+00,4.75621E-05
6.50000E+00,5.00000E+01,-2.00000E+00,5.34969E-06
6.50000E+00,5.00000E+01,0.00000E+00,1.64410E-04
6.50000E+00,5.00000E+01,2.00000E+00,3.91215E-05
6.50000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
6.50000E+00,7.00000E+01,0.00000E+00,1.44504E-04
6.50000E+00,7.00000E+01,2.00000E+00,4.60817E-05
6.50000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
6.50000E+00,9.00000E+01,0.00000E+00,1.04193E-04
6.50000E+00,9.00000E+01,2.00000E+00,5.60223E-05
6.50000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,1.10000E+02,0.00000E+00,4.91641E-05
6.50000E+00,1.10000E+02,2.00000E+00,6.40318E-05
6.50000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,1.30000E+02,0.00000E+00,7.64254E-06
6.50000E+00,1.30000E+02,2.00000E+00,8.99609E-05
6.50000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,1.50000E+02,0.00000E+00,0.00000E+00
6.50000E+00,1.50000E+02,2.00000E+00,1.35932E-04
6.50000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,1.70000E+02,0.00000E+00,0.00000E+00
6.50000E+00,1.70000E+02,2.00000E+00,7.19500E-05
6.50000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,1.90000E+02,0.00000E+00,0.00000E+00
6.50000E+00,1.90000E+02,2.00000E+00,4.45726E-05
6.50000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,2.10000E+02,0.00000E+00,0.00000E+00
6.50000E+00,2.10000E+02,2.00000E+00,9.54894E-06
6.50000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,2.30000E+02,0.00000E+00,0.00000E+00
6.50000E+00,2.30000E+02,2.00000E+00,2.83560E-06
6.50000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,2.50000E+02,0.00000E+00,0.00000E+00
6.50000E+00,2.50000E+02,2.00000E+00,4.86528E-08
6.50000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,2.70000E+02,0.00000E+00,0.00000E+00
6.50000E+00,2.70000E+02,2.00000E+00,0.00000E+00
6.50000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,2.90000E+02,0.00000E+00,0.00000E+00
6.50000E+00,2.90000E+02,2.00000E+00,0.00000E+00
6.50000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,3.10000E+02,0.00000E+00,0.00000E+00
6.50000E+00,3.10000E+02,2.00000E+00,0.00000E+00
6.50000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,3.30000E+02,0.00000E+00,0.00000E+00
6.50000E+00,3.30000E+02,2.00000E+00,0.00000E+00
6.50000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,3.50000E+02,0.00000E+00,0.00000E+00
6.50000E+00,3.50000E+02,2.00000E+00,0.00000E+00
6.50000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,3.70000E+02,0.00000E+00,0.00000E+00
6.50000E+00,3.70000E+02,2.00000E+00,0.00000E+00
6.50000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
6.50000E+00,3.90000E+02,0.00000E+00,0.00000E+00
6.50000E+00,3.90000E+02,2.00000E+00,0.00000E+00
6.70000E+00,1.00000E+01,-2.00000E+00,4.96260E-05
6.70000E+00,1.00000E+01,0.00000E+00,2.15500E-04
6.70000E+00,1.00000E+01,2.00000E+00,4.96596E-05
6.70000E+00,3.00000E+01,-2.00000E+00,2.26741E-05
6.70000E+00,3.00000E+01,0.00000E+00,1.10027E-04
6.70000E+00,3.00000E+01,2.00000E+00,2.53536E-05
6.70000E+00,5.00000E+01,-2.00000E+00,8.57767E-06
6.70000E+00,5.00000E+01,0.00000E+00,9.84873E-05
6.70000E+00,5.00000E+01,2.00000E+00,2.27179E-05
6.70000E+00,7.00000E+01,-2.00000E+00,7.27909E-08
6.70000E+00,7.00000E+01,0.00000E+00,9.89275E-05
6.70000E+00,7.00000E+01,2.00000E+00,2.59909E-05
6.70000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
6.70000E+00,9.00000E+01,0.00000E+00,8.79418E-05
6.70000E+00,9.00000E+01,2.00000E+00,3.28857E-05
6.70000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,1.10000E+02,0.00000E+00,5.81481E-05
6.70000E+00,1.10000E+02,2.00000E+00,3.86011E-05
6.70000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,1.30000E+02,0.00000E+00,3.27296E-05
6.70000E+00,1.30000E+02,2.00000E+00,5.93560E-05
6.70000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,1.50000E+02,0.00000E+00,9.23918E-06
6.70000E+00,1.50000E+02,2.00000E+00,1.54258E-04
6.70000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,1.70000E+02,0.00000E+00,0.00000E+00
6.70000E+00,1.70000E+02,2.00000E+00,9.89546E-05
6.70000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,1.90000E+02,0.00000E+00,0.00000E+00
6.70000E+00,1.90000E+02,2.00000E+00,5.48573E-05
6.70000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,2.10000E+02,0.00000E+00,0.00000E+00
6.70000E+00,2.10000E+02,2.00000E+00,1.87418E-05
6.70000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,2.30000E+02,0.00000E+00,0.00000E+00
6.70000E+00,2.30000E+02,2.00000E+00,6.98115E-06
6.70000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,2.50000E+02,0.00000E+00,0.00000E+00
6.70000E+00,2.50000E+02,2.00000E+00,1.43961E-06
6.70000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,2.70000E+02,0.00000E+00,0.00000E+00
6.70000E+00,2.70000E+02,2.00000E+00,4.75674E-08
6.70000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,2.90000E+02,0.00000E+00,0.00000E+00
6.70000E+00,2.90000E+02,2.00000E+00,0.00000E+00
6.70000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,3.10000E+02,0.00000E+00,0.00000E+00
6.70000E+00,3.10000E+02,2.00000E+00,0.00000E+00
6.70000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,3.30000E+02,0.00000E+00,0.00000E+00
6.70000E+00,3.30000E+02,2.00000E+00,0.00000E+00
6.70000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,3.50000E+02,0.00000E+00,0.00000E+00
6.70000E+00,3.50000E+02,2.00000E+00,0.00000E+00
6.70000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,3.70000E+02,0.00000E+00,0.00000E+00
6.70000E+00,3.70000E+02,2.00000E+00,0.00000E+00
6.70000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
6.70000E+00,3.90000E+02,0.00000E+00,0.00000E+00
6.70000E+00,3.90000E+02,2.00000E+00,0.00000E+00
6.90000E+00,1.00000E+01,-2.00000E+00,2.99384E-05
6.90000E+00,1.00000E+01,0.00000E+00,1.29924E-04
6.90000E+00,1.00000E+01,2.00000E+00,2.99386E-05
6.90000E+00,3.00000E+01,-2.00000E+00,1.35957E-05
6.90000E+00,3.00000E+01,0.00000E+00,6.20341E-05
6.90000E+00,3.00000E+01,2.00000E+00,1.42942E-05
6.90000E+00,5.00000E+01,-2.00000E+00,8.28624E-06
6.90000E+00,5.00000E+01,0.00000E+00,5.64186E-05
6.90000E+00,5.00000E+01,2.00000E+00,1.30002E-05
6.90000E+00,7.00000E+01,-2.00000E+00,1.63819E-06
6.90000E+00,7.00000E+01,0.00000E+00,6.67959E-05
6.90000E+00,7.00000E+01,2.00000E+00,1.58232E-05
6.90000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
6.90000E+00,9.00000E+01,0.00000E+00,6.23300E-05
6.90000E+00,9.00000E+01,2.00000E+00,1.83720E-05
6.90000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,1.10000E+02,0.00000E+00,5.13521E-05
6.90000E+00,1.10000E+02,2.00000E+00,2.21743E-05
6.90000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,1.30000E+02,0.00000E+00,5.94495E-05
6.90000E+00,1.30000E+02,2.00000E+00,4.95825E-05
6.90000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,1.50000E+02,0.00000E+00,4.72268E-05
6.90000E+00,1.50000E+02,2.00000E+00,1.07986E-04
6.90000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,1.70000E+02,0.00000E+00,2.47756E-06
6.90000E+00,1.70000E+02,2.00000E+00,1.11518E-04
6.90000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,1.90000E+02,0.00000E+00,0.00000E+00
6.90000E+00,1.90000E+02,2.00000E+00,6.09253E-05
6.90000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,2.10000E+02,0.00000E+00,0.00000E+00
6.90000E+00,2.10000E+02,2.00000E+00,2.58169E-05
6.90000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,2.30000E+02,0.00000E+00,0.00000E+00
6.90000E+00,2.30000E+02,2.00000E+00,1.16672E-05
6.90000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,2.50000E+02,0.00000E+00,0.00000E+00
6.90000E+00,2.50000E+02,2.00000E+00,3.75769E-06
6.90000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,2.70000E+02,0.00000E+00,0.00000E+00
6.90000E+00,2.70000E+02,2.00000E+00,8.29759E-07
6.90000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,2.90000E+02,0.00000E+00,0.00000E+00
6.90000E+00,2.90000E+02,2.00000E+00,7.17835E-08
6.90000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,3.10000E+02,0.00000E+00,0.00000E+00
6.90000E+00,3.10000E+02,2.00000E+00,0.00000E+00
6.90000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,3.30000E+02,0.00000E+00,0.00000E+00
6.90000E+00,3.30000E+02,2.00000E+00,0.00000E+00
6.90000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,3.50000E+02,0.00000E+00,0.00000E+00
6.90000E+00,3.50000E+02,2.00000E+00,0.00000E+00
6.90000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,3.70000E+02,0.00000E+00,0.00000E+00
6.90000E+00,3.70000E+02,2.00000E+00,0.00000E+00
6.90000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
6.90000E+00,3.90000E+02,0.00000E+00,0.00000E+00
6.90000E+00,3.90000E+02,2.00000E+00,0.00000E+00
7.10000E+00,1.00000E+01,-2.00000E+00,1.76917E-05
7.10000E+00,1.00000E+01,0.00000E+00,7.67782E-05
7.10000E+00,1.00000E+01,2.00000E+00,1.76917E-05
7.10000E+00,3.00000E+01,-2.00000E+00,8.40155E-06
7.10000E+00,3.00000E+01,0.00000E+00,3.71693E-05
7.10000E+00,3.00000E+01,2.00000E+00,8.56468E-06
7.10000E+00,5.00000E+01,-2.00000E+00,6.22147E-06
7.10000E+00,5.00000E+01,0.00000E+00,3.41049E-05
7.10000E+00,5.00000E+01,2.00000E+00,7.85856E-06
7.10000E+00,7.00000E+01,-2.00000E+00,3.26286E-06
7.10000E+00,7.00000E+01,0.00000E+00,4.26046E-05
7.10000E+00,7.00000E+01,2.00000E+00,9.82036E-06
7.10000E+00,9.00000E+01,-2.00000E+00,4.57466E-08
7.10000E+00,9.00000E+01,0.00000E+00,4.01786E-05
7.10000E+00,9.00000E+01,2.00000E+00,1.01730E-05
7.10000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,1.10000E+02,0.00000E+00,4.01562E-05
7.10000E+00,1.10000E+02,2.00000E+00,1.32502E-05
7.10000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,1.30000E+02,0.00000E+00,7.19654E-05
7.10000E+00,1.30000E+02,2.00000E+00,3.75595E-05
7.10000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,1.50000E+02,0.00000E+00,7.12800E-05
7.10000E+00,1.50000E+02,2.00000E+00,6.55125E-05
7.10000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,1.70000E+02,0.00000E+00,3.03434E-05
7.10000E+00,1.70000E+02,2.00000E+00,8.84729E-05
7.10000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
