# smlt_path='b3', gsimlt_path='@_SomervilleEtAl2009NonCratonic_@', imt='SA', investigation_time=50.0, lon=148.62, lat=-36.42, poe='0.1000000', iml='8.6048945e-02'
7.10000E+00,1.90000E+02,0.00000E+00,1.15485E-06
7.10000E+00,1.90000E+02,2.00000E+00,6.16514E-05
7.10000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,2.10000E+02,0.00000E+00,0.00000E+00
7.10000E+00,2.10000E+02,2.00000E+00,2.94558E-05
7.10000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,2.30000E+02,0.00000E+00,0.00000E+00
7.10000E+00,2.30000E+02,2.00000E+00,1.63492E-05
7.10000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,2.50000E+02,0.00000E+00,0.00000E+00
7.10000E+00,2.50000E+02,2.00000E+00,5.83041E-06
7.10000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,2.70000E+02,0.00000E+00,0.00000E+00
7.10000E+00,2.70000E+02,2.00000E+00,2.14624E-06
7.10000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,2.90000E+02,0.00000E+00,0.00000E+00
7.10000E+00,2.90000E+02,2.00000E+00,9.95858E-07
7.10000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,3.10000E+02,0.00000E+00,0.00000E+00
7.10000E+00,3.10000E+02,2.00000E+00,4.33493E-08
7.10000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,3.30000E+02,0.00000E+00,0.00000E+00
7.10000E+00,3.30000E+02,2.00000E+00,0.00000E+00
7.10000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,3.50000E+02,0.00000E+00,0.00000E+00
7.10000E+00,3.50000E+02,2.00000E+00,0.00000E+00
7.10000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,3.70000E+02,0.00000E+00,0.00000E+00
7.10000E+00,3.70000E+02,2.00000E+00,0.00000E+00
7.10000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
7.10000E+00,3.90000E+02,0.00000E+00,0.00000E+00
7.10000E+00,3.90000E+02,2.00000E+00,0.00000E+00
7.30000E+00,1.00000E+01,-2.00000E+00,1.13738E-05
7.30000E+00,1.00000E+01,0.00000E+00,4.93604E-05
7.30000E+00,1.00000E+01,2.00000E+00,1.13738E-05
7.30000E+00,3.00000E+01,-2.00000E+00,4.32682E-06
7.30000E+00,3.00000E+01,0.00000E+00,1.89283E-05
7.30000E+00,3.00000E+01,2.00000E+00,4.36149E-06
7.30000E+00,5.00000E+01,-2.00000E+00,4.09291E-06
7.30000E+00,5.00000E+01,0.00000E+00,1.99963E-05
7.30000E+00,5.00000E+01,2.00000E+00,4.60759E-06
7.30000E+00,7.00000E+01,-2.00000E+00,3.38666E-06
7.30000E+00,7.00000E+01,0.00000E+00,2.44200E-05
7.30000E+00,7.00000E+01,2.00000E+00,5.62691E-06
7.30000E+00,9.00000E+01,-2.00000E+00,8.21296E-07
7.30000E+00,9.00000E+01,0.00000E+00,2.79080E-05
7.30000E+00,9.00000E+01,2.00000E+00,6.52858E-06
7.30000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,1.10000E+02,0.00000E+00,2.91752E-05
7.30000E+00,1.10000E+02,2.00000E+00,8.03719E-06
7.30000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,1.30000E+02,0.00000E+00,6.94469E-05
7.30000E+00,1.30000E+02,2.00000E+00,2.56785E-05
7.30000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,1.50000E+02,0.00000E+00,8.02517E-05
7.30000E+00,1.50000E+02,2.00000E+00,4.42617E-05
7.30000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,1.70000E+02,0.00000E+00,5.44700E-05
7.30000E+00,1.70000E+02,2.00000E+00,5.66075E-05
7.30000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,1.90000E+02,0.00000E+00,1.25751E-05
7.30000E+00,1.90000E+02,2.00000E+00,4.39111E-05
7.30000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,2.10000E+02,0.00000E+00,1.58367E-07
7.30000E+00,2.10000E+02,2.00000E+00,3.20138E-05
7.30000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,2.30000E+02,0.00000E+00,0.00000E+00
7.30000E+00,2.30000E+02,2.00000E+00,1.63662E-05
7.30000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,2.50000E+02,0.00000E+00,0.00000E+00
7.30000E+00,2.50000E+02,2.00000E+00,7.09051E-06
7.30000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,2.70000E+02,0.00000E+00,0.00000E+00
7.30000E+00,2.70000E+02,2.00000E+00,3.87966E-06
7.30000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,2.90000E+02,0.00000E+00,0.00000E+00
7.30000E+00,2.90000E+02,2.00000E+00,2.15583E-06
7.30000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,3.10000E+02,0.00000E+00,0.00000E+00
7.30000E+00,3.10000E+02,2.00000E+00,4.70452E-07
7.30000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,3.30000E+02,0.00000E+00,0.00000E+00
7.30000E+00,3.30000E+02,2.00000E+00,2.74266E-08
7.30000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,3.50000E+02,0.00000E+00,0.00000E+00
7.30000E+00,3.50000E+02,2.00000E+00,0.00000E+00
7.30000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,3.70000E+02,0.00000E+00,0.00000E+00
7.30000E+00,3.70000E+02,2.00000E+00,0.00000E+00
7.30000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
7.30000E+00,3.90000E+02,0.00000E+00,0.00000E+00
7.30000E+00,3.90000E+02,2.00000E+00,0.00000E+00
7.50000E+00,1.00000E+01,-2.00000E+00,4.92966E-06
7.50000E+00,1.00000E+01,0.00000E+00,2.13940E-05
7.50000E+00,1.00000E+01,2.00000E+00,4.92966E-06
7.50000E+00,3.00000E+01,-2.00000E+00,1.84920E-06
7.50000E+00,3.00000E+01,0.00000E+00,8.04648E-06
7.50000E+00,3.00000E+01,2.00000E+00,1.85408E-06
7.50000E+00,5.00000E+01,-2.00000E+00,1.84399E-06
7.50000E+00,5.00000E+01,0.00000E+00,8.54393E-06
7.50000E+00,5.00000E+01,2.00000E+00,1.96870E-06
7.50000E+00,7.00000E+01,-2.00000E+00,1.78525E-06
7.50000E+00,7.00000E+01,0.00000E+00,1.03624E-05
7.50000E+00,7.00000E+01,2.00000E+00,2.38772E-06
7.50000E+00,9.00000E+01,-2.00000E+00,9.87025E-07
7.50000E+00,9.00000E+01,0.00000E+00,1.15785E-05
7.50000E+00,9.00000E+01,2.00000E+00,2.66793E-06
7.50000E+00,1.10000E+02,-2.00000E+00,5.15661E-08
7.50000E+00,1.10000E+02,0.00000E+00,2.07172E-05
7.50000E+00,1.10000E+02,2.00000E+00,5.12209E-06
7.50000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,1.30000E+02,0.00000E+00,5.28087E-05
7.50000E+00,1.30000E+02,2.00000E+00,1.58943E-05
7.50000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,1.50000E+02,0.00000E+00,6.46466E-05
7.50000E+00,1.50000E+02,2.00000E+00,2.58388E-05
7.50000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,1.70000E+02,0.00000E+00,4.68954E-05
7.50000E+00,1.70000E+02,2.00000E+00,2.91738E-05
7.50000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,1.90000E+02,0.00000E+00,1.81095E-05
7.50000E+00,1.90000E+02,2.00000E+00,2.19810E-05
7.50000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,2.10000E+02,0.00000E+00,3.83580E-06
7.50000E+00,2.10000E+02,2.00000E+00,2.00307E-05
7.50000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,2.30000E+02,0.00000E+00,1.19667E-08
7.50000E+00,2.30000E+02,2.00000E+00,1.33390E-05
7.50000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,2.50000E+02,0.00000E+00,0.00000E+00
7.50000E+00,2.50000E+02,2.00000E+00,6.17812E-06
7.50000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,2.70000E+02,0.00000E+00,0.00000E+00
7.50000E+00,2.70000E+02,2.00000E+00,5.04191E-06
7.50000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,2.90000E+02,0.00000E+00,0.00000E+00
7.50000E+00,2.90000E+02,2.00000E+00,2.24821E-06
7.50000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,3.10000E+02,0.00000E+00,0.00000E+00
7.50000E+00,3.10000E+02,2.00000E+00,6.57548E-07
7.50000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,3.30000E+02,0.00000E+00,0.00000E+00
7.50000E+00,3.30000E+02,2.00000E+00,1.59734E-07
7.50000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,3.50000E+02,0.00000E+00,0.00000E+00
7.50000E+00,3.50000E+02,2.00000E+00,1.22786E-08
7.50000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,3.70000E+02,0.00000E+00,0.00000E+00
7.50000E+00,3.70000E+02,2.00000E+00,0.00000E+00
7.50000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
7.50000E+00,3.90000E+02,0.00000E+00,0.00000E+00
7.50000E+00,3.90000E+02,2.00000E+00,0.00000E+00
7.70000E+00,1.00000E+01,-2.00000E+00,8.49673E-07
7.70000E+00,1.00000E+01,0.00000E+00,3.68749E-06
7.70000E+00,1.00000E+01,2.00000E+00,8.49673E-07
7.70000E+00,3.00000E+01,-2.00000E+00,2.98452E-07
7.70000E+00,3.00000E+01,0.00000E+00,1.29588E-06
7.70000E+00,3.00000E+01,2.00000E+00,2.98598E-07
7.70000E+00,5.00000E+01,-2.00000E+00,3.04427E-07
7.70000E+00,5.00000E+01,0.00000E+00,1.36530E-06
7.70000E+00,5.00000E+01,2.00000E+00,3.14593E-07
7.70000E+00,7.00000E+01,-2.00000E+00,3.30700E-07
7.70000E+00,7.00000E+01,0.00000E+00,1.68067E-06
7.70000E+00,7.00000E+01,2.00000E+00,3.87259E-07
7.70000E+00,9.00000E+01,-2.00000E+00,2.71167E-07
7.70000E+00,9.00000E+01,0.00000E+00,1.98820E-06
7.70000E+00,9.00000E+01,2.00000E+00,4.58121E-07
7.70000E+00,1.10000E+02,-2.00000E+00,2.45409E-07
7.70000E+00,1.10000E+02,0.00000E+00,9.59428E-06
7.70000E+00,1.10000E+02,2.00000E+00,2.23760E-06
7.70000E+00,1.30000E+02,-2.00000E+00,1.17223E-10
7.70000E+00,1.30000E+02,0.00000E+00,1.97306E-05
7.70000E+00,1.30000E+02,2.00000E+00,5.21516E-06
7.70000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,1.50000E+02,0.00000E+00,2.30245E-05
7.70000E+00,1.50000E+02,2.00000E+00,7.56491E-06
7.70000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,1.70000E+02,0.00000E+00,1.51899E-05
7.70000E+00,1.70000E+02,2.00000E+00,6.88920E-06
7.70000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,1.90000E+02,0.00000E+00,7.81335E-06
7.70000E+00,1.90000E+02,2.00000E+00,5.62027E-06
7.70000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,2.10000E+02,0.00000E+00,3.02624E-06
7.70000E+00,2.10000E+02,2.00000E+00,4.65821E-06
7.70000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,2.30000E+02,0.00000E+00,4.68804E-07
7.70000E+00,2.30000E+02,2.00000E+00,4.06368E-06
7.70000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,2.50000E+02,0.00000E+00,0.00000E+00
7.70000E+00,2.50000E+02,2.00000E+00,2.73299E-06
7.70000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,2.70000E+02,0.00000E+00,0.00000E+00
7.70000E+00,2.70000E+02,2.00000E+00,2.59890E-06
7.70000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,2.90000E+02,0.00000E+00,0.00000E+00
7.70000E+00,2.90000E+02,2.00000E+00,9.84848E-07
7.70000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,3.10000E+02,0.00000E+00,0.00000E+00
7.70000E+00,3.10000E+02,2.00000E+00,3.41671E-07
7.70000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,3.30000E+02,0.00000E+00,0.00000E+00
7.70000E+00,3.30000E+02,2.00000E+00,1.16334E-07
7.70000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,3.50000E+02,0.00000E+00,0.00000E+00
7.70000E+00,3.50000E+02,2.00000E+00,3.45907E-08
7.70000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,3.70000E+02,0.00000E+00,0.00000E+00
7.70000E+00,3.70000E+02,2.00000E+00,2.20078E-09
7.70000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
7.70000E+00,3.90000E+02,0.00000E+00,0.00000E+00
7.70000E+00,3.90000E+02,2.00000E+00,0.00000E+00
7.90000E+00,1.00000E+01,-2.00000E+00,0.00000E+00
7.90000E+00,1.00000E+01,0.00000E+00,0.00000E+00
7.90000E+00,1.00000E+01,2.00000E+00,0.00000E+00
7.90000E+00,3.00000E+01,-2.00000E+00,0.00000E+00
7.90000E+00,3.00000E+01,0.00000E+00,0.00000E+00
7.90000E+00,3.00000E+01,2.00000E+00,0.00000E+00
7.90000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
7.90000E+00,5.00000E+01,0.00000E+00,0.00000E+00
7.90000E+00,5.00000E+01,2.00000E+00,0.00000E+00
7.90000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
7.90000E+00,7.00000E+01,0.00000E+00,0.00000E+00
7.90000E+00,7.00000E+01,2.00000E+00,0.00000E+00
7.90000E+00,9.00000E+01,-2.00000E+00,2.73735E-08
7.90000E+00,9.00000E+01,0.00000E+00,1.78304E-07
7.90000E+00,9.00000E+01,2.00000E+00,4.10849E-08
7.90000E+00,1.10000E+02,-2.00000E+00,7.22058E-08
7.90000E+00,1.10000E+02,0.00000E+00,7.91172E-07
7.90000E+00,1.10000E+02,2.00000E+00,1.82302E-07
7.90000E+00,1.30000E+02,-2.00000E+00,7.66668E-09
7.90000E+00,1.30000E+02,0.00000E+00,1.46019E-06
7.90000E+00,1.30000E+02,2.00000E+00,3.50877E-07
7.90000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,1.50000E+02,0.00000E+00,1.40078E-06
7.90000E+00,1.50000E+02,2.00000E+00,3.92943E-07
7.90000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,1.70000E+02,0.00000E+00,1.05570E-06
7.90000E+00,1.70000E+02,2.00000E+00,3.79142E-07
7.90000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,1.90000E+02,0.00000E+00,5.71549E-07
7.90000E+00,1.90000E+02,2.00000E+00,2.88993E-07
7.90000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,2.10000E+02,0.00000E+00,2.41136E-07
7.90000E+00,2.10000E+02,2.00000E+00,2.09714E-07
7.90000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,2.30000E+02,0.00000E+00,8.87724E-08
7.90000E+00,2.30000E+02,2.00000E+00,1.94237E-07
7.90000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,2.50000E+02,0.00000E+00,6.08851E-09
7.90000E+00,2.50000E+02,2.00000E+00,2.88784E-07
7.90000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,2.70000E+02,0.00000E+00,0.00000E+00
7.90000E+00,2.70000E+02,2.00000E+00,1.87748E-07
7.90000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,2.90000E+02,0.00000E+00,0.00000E+00
7.90000E+00,2.90000E+02,2.00000E+00,8.29425E-08
7.90000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,3.10000E+02,0.00000E+00,0.00000E+00
7.90000E+00,3.10000E+02,2.00000E+00,3.09782E-08
7.90000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,3.30000E+02,0.00000E+00,0.00000E+00
7.90000E+00,3.30000E+02,2.00000E+00,1.31290E-08
7.90000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,3.50000E+02,0.00000E+00,0.00000E+00
7.90000E+00,3.50000E+02,2.00000E+00,5.37354E-09
7.90000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,3.70000E+02,0.00000E+00,0.00000E+00
7.90000E+00,3.70000E+02,2.00000E+00,1.30189E-09
7.90000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
7.90000E+00,3.90000E+02,0.00000E+00,0.00000E+00
7.90000E+00,3.90000E+02,2.00000E+00,1.71925E-11
8.10000E+00,1.00000E+01,-2.00000E+00,0.00000E+00
8.10000E+00,1.00000E+01,0.00000E+00,0.00000E+00
8.10000E+00,1.00000E+01,2.00000E+00,0.00000E+00
8.10000E+00,3.00000E+01,-2.00000E+00,0.00000E+00
8.10000E+00,3.00000E+01,0.00000E+00,0.00000E+00
8.10000E+00,3.00000E+01,2.00000E+00,0.00000E+00
8.10000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
8.10000E+00,5.00000E+01,0.00000E+00,0.00000E+00
8.10000E+00,5.00000E+01,2.00000E+00,0.00000E+00
8.10000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
8.10000E+00,7.00000E+01,0.00000E+00,0.00000E+00
8.10000E+00,7.00000E+01,2.00000E+00,0.00000E+00
8.10000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
8.10000E+00,9.00000E+01,0.00000E+00,0.00000E+00
8.10000E+00,9.00000E+01,2.00000E+00,0.00000E+00
8.10000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,1.10000E+02,0.00000E+00,0.00000E+00
8.10000E+00,1.10000E+02,2.00000E+00,0.00000E+00
8.10000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,1.30000E+02,0.00000E+00,0.00000E+00
8.10000E+00,1.30000E+02,2.00000E+00,0.00000E+00
8.10000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,1.50000E+02,0.00000E+00,0.00000E+00
8.10000E+00,1.50000E+02,2.00000E+00,0.00000E+00
8.10000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,1.70000E+02,0.00000E+00,0.00000E+00
8.10000E+00,1.70000E+02,2.00000E+00,0.00000E+00
8.10000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,1.90000E+02,0.00000E+00,0.00000E+00
8.10000E+00,1.90000E+02,2.00000E+00,0.00000E+00
8.10000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,2.10000E+02,0.00000E+00,0.00000E+00
8.10000E+00,2.10000E+02,2.00000E+00,0.00000E+00
8.10000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,2.30000E+02,0.00000E+00,0.00000E+00
8.10000E+00,2.30000E+02,2.00000E+00,0.00000E+00
8.10000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,2.50000E+02,0.00000E+00,0.00000E+00
8.10000E+00,2.50000E+02,2.00000E+00,0.00000E+00
8.10000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,2.70000E+02,0.00000E+00,0.00000E+00
8.10000E+00,2.70000E+02,2.00000E+00,0.00000E+00
8.10000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,2.90000E+02,0.00000E+00,0.00000E+00
8.10000E+00,2.90000E+02,2.00000E+00,0.00000E+00
8.10000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,3.10000E+02,0.00000E+00,0.00000E+00
8.10000E+00,3.10000E+02,2.00000E+00,0.00000E+00
8.10000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,3.30000E+02,0.00000E+00,0.00000E+00
8.10000E+00,3.30000E+02,2.00000E+00,0.00000E+00
8.10000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,3.50000E+02,0.00000E+00,0.00000E+00
8.10000E+00,3.50000E+02,2.00000E+00,0.00000E+00
8.10000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,3.70000E+02,0.00000E+00,0.00000E+00
8.10000E+00,3.70000E+02,2.00000E+00,0.00000E+00
8.10000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
8.10000E+00,3.90000E+02,0.00000E+00,0.00000E+00
8.10000E+00,3.90000E+02,2.00000E+00,0.00000E+00
8.30000E+00,1.00000E+01,-2.00000E+00,0.00000E+00
8.30000E+00,1.00000E+01,0.00000E+00,0.00000E+00
8.30000E+00,1.00000E+01,2.00000E+00,0.00000E+00
8.30000E+00,3.00000E+01,-2.00000E+00,0.00000E+00
8.30000E+00,3.00000E+01,0.00000E+00,0.00000E+00
8.30000E+00,3.00000E+01,2.00000E+00,0.00000E+00
8.30000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
8.30000E+00,5.00000E+01,0.00000E+00,0.00000E+00
8.30000E+00,5.00000E+01,2.00000E+00,0.00000E+00
8.30000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
8.30000E+00,7.00000E+01,0.00000E+00,0.00000E+00
8.30000E+00,7.00000E+01,2.00000E+00,0.00000E+00
8.30000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
8.30000E+00,9.00000E+01,0.00000E+00,0.00000E+00
8.30000E+00,9.00000E+01,2.00000E+00,0.00000E+00
8.30000E+00,1.10000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,1.10000E+02,0.00000E+00,0.00000E+00
8.30000E+00,1.10000E+02,2.00000E+00,0.00000E+00
8.30000E+00,1.30000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,1.30000E+02,0.00000E+00,0.00000E+00
8.30000E+00,1.30000E+02,2.00000E+00,0.00000E+00
8.30000E+00,1.50000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,1.50000E+02,0.00000E+00,0.00000E+00
8.30000E+00,1.50000E+02,2.00000E+00,0.00000E+00
8.30000E+00,1.70000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,1.70000E+02,0.00000E+00,0.00000E+00
8.30000E+00,1.70000E+02,2.00000E+00,0.00000E+00
8.30000E+00,1.90000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,1.90000E+02,0.00000E+00,0.00000E+00
8.30000E+00,1.90000E+02,2.00000E+00,0.00000E+00
8.30000E+00,2.10000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,2.10000E+02,0.00000E+00,0.00000E+00
8.30000E+00,2.10000E+02,2.00000E+00,0.00000E+00
8.30000E+00,2.30000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,2.30000E+02,0.00000E+00,0.00000E+00
8.30000E+00,2.30000E+02,2.00000E+00,0.00000E+00
8.30000E+00,2.50000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,2.50000E+02,0.00000E+00,0.00000E+00
8.30000E+00,2.50000E+02,2.00000E+00,0.00000E+00
8.30000E+00,2.70000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,2.70000E+02,0.00000E+00,0.00000E+00
8.30000E+00,2.70000E+02,2.00000E+00,0.00000E+00
8.30000E+00,2.90000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,2.90000E+02,0.00000E+00,0.00000E+00
8.30000E+00,2.90000E+02,2.00000E+00,0.00000E+00
8.30000E+00,3.10000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,3.10000E+02,0.00000E+00,0.00000E+00
8.30000E+00,3.10000E+02,2.00000E+00,0.00000E+00
8.30000E+00,3.30000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,3.30000E+02,0.00000E+00,0.00000E+00
8.30000E+00,3.30000E+02,2.00000E+00,0.00000E+00
8.30000E+00,3.50000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,3.50000E+02,0.00000E+00,0.00000E+00
8.30000E+00,3.50000E+02,2.00000E+00,0.00000E+00
8.30000E+00,3.70000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,3.70000E+02,0.00000E+00,0.00000E+00
8.30000E+00,3.70000E+02,2.00000E+00,0.00000E+00
8.30000E+00,3.90000E+02,-2.00000E+00,0.00000E+00
8.30000E+00,3.90000E+02,0.00000E+00,0.00000E+00
8.30000E+00,3.90000E+02,2.00000E+00,0.00000E+00
8.50000E+00,1.00000E+01,-2.00000E+00,0.00000E+00
8.50000E+00,1.00000E+01,0.00000E+00,0.00000E+00
8.50000E+00,1.00000E+01,2.00000E+00,0.00000E+00
8.50000E+00,3.00000E+01,-2.00000E+00,0.00000E+00
8.50000E+00,3.00000E+01,0.00000E+00,0.00000E+00
8.50000E+00,3.00000E+01,2.00000E+00,0.00000E+00
8.50000E+00,5.00000E+01,-2.00000E+00,0.00000E+00
8.50000E+00,5.00000E+01,0.00000E+00,0.00000E+00
8.50000E+00,5.00000E+01,2.00000E+00,0.00000E+00
8.50000E+00,7.00000E+01,-2.00000E+00,0.00000E+00
8.50000E+00,7.00000E+01,0.00000E+00,0.00000E+00
8.50000E+00,7.00000E+01,2.00000E+00,0.00000E+00
8.50000E+00,9.00000E+01,-2.00000E+00,0.00000E+00
8.50000E+00,9.00000E+01,0.00000E+00,0.00000E+00
