# smlt_path=b1,gsimlt_path=b12_b22_b32_@_@_@_@,imt=SA,investigation_time=50.0,sa_period=1.0,sa_damping=5.0,lon=-132.8,lat=53.45,poe=0.02,iml=1.067193
Lon,Lat,poe
-134.9,51.7,0.0
-134.9,51.9,0.0
-134.9,52.1,0.0
-134.9,52.3,0.0
-134.9,52.5,0.0
-134.9,52.7,0.0
-134.9,52.9,0.0
-134.9,53.1,0.0
-134.9,53.3,0.0
-134.9,53.5,0.0
-134.9,53.7,0.0
-134.9,53.9,0.0
-134.9,54.1,0.0
-134.9,54.3,0.0
-134.9,54.5,0.0
-134.9,54.7,0.0
-134.9,54.9,0.0
-134.9,55.1,0.0
-134.9,55.3,0.0
-134.7,51.7,0.0
-134.7,51.9,0.0
-134.7,52.1,0.0
-134.7,52.3,0.0
-134.7,52.5,0.0
-134.7,52.7,0.0
-134.7,52.9,0.0
-134.7,53.1,0.0
-134.7,53.3,0.0
-134.7,53.5,0.0
-134.7,53.7,0.0
-134.7,53.9,0.0
-134.7,54.1,0.0
-134.7,54.3,0.0
-134.7,54.5,0.0
-134.7,54.7,0.0
-134.7,54.9,0.0
-134.7,55.1,0.0
-134.7,55.3,0.0
-134.5,51.7,0.0
-134.5,51.9,0.0
-134.5,52.1,0.0
-134.5,52.3,0.0
-134.5,52.5,0.0
-134.5,52.7,0.0
-134.5,52.9,0.0
-134.5,53.1,0.0
-134.5,53.3,0.0
-134.5,53.5,0.0
-134.5,53.7,0.0
-134.5,53.9,0.0
-134.5,54.1,0.0
-134.5,54.3,0.0
-134.5,54.5,0.0
-134.5,54.7,0.0
-134.5,54.9,0.0
-134.5,55.1,0.0
-134.5,55.3,0.0
-134.3,51.7,0.0
-134.3,51.9,0.0
-134.3,52.1,0.0
-134.3,52.3,0.0
-134.3,52.5,0.0
-134.3,52.7,0.0
-134.3,52.9,0.0
-134.3,53.1,0.0
-134.3,53.3,0.0
-134.3,53.5,0.0
-134.3,53.7,0.0
-134.3,53.9,0.0
-134.3,54.1,0.0
-134.3,54.3,0.0
-134.3,54.5,0.0
-134.3,54.7,0.0
-134.3,54.9,0.0
-134.3,55.1,0.0
-134.3,55.3,0.0
-134.1,51.7,0.0
-134.1,51.9,0.0
-134.1,52.1,0.0
-134.1,52.3,0.0
-134.1,52.5,0.0
-134.1,52.7,0.0
-134.1,52.9,0.0
-134.1,53.1,0.0
-134.1,53.3,0.0
-134.1,53.5,0.0
-134.1,53.7,0.0
-134.1,53.9,0.0
-134.1,54.1,0.0
-134.1,54.3,0.0
-134.1,54.5,0.0
-134.1,54.7,0.0
-134.1,54.9,0.0
-134.1,55.1,0.0
-134.1,55.3,0.0
-133.9,51.7,0.0
-133.9,51.9,0.0
-133.9,52.1,0.0
-133.9,52.3,0.0
-133.9,52.5,0.0
-133.9,52.7,0.0
-133.9,52.9,0.0
-133.9,53.1,0.0
-133.9,53.3,0.0
-133.9,53.5,0.0
-133.9,53.7,0.0
-133.9,53.9,0.0
-133.9,54.1,0.0
-133.9,54.3,0.0
-133.9,54.5,0.0
-133.9,54.7,0.0
-133.9,54.9,0.0
-133.9,55.1,0.0
-133.9,55.3,0.0
-133.7,51.7,0.0
-133.7,51.9,0.0
-133.7,52.1,0.0
-133.7,52.3,0.0
-133.7,52.5,0.0
-133.7,52.7,0.0
-133.7,52.9,0.0
-133.7,53.1,0.0
-133.7,53.3,0.0
-133.7,53.5,0.0
-133.7,53.7,0.0
-133.7,53.9,0.0
-133.7,54.1,0.0
-133.7,54.3,0.0
-133.7,54.5,0.0
-133.7,54.7,0.0
-133.7,54.9,0.0
-133.7,55.1,0.0
-133.7,55.3,0.0
-133.5,51.7,0.0
-133.5,51.9,0.0
-133.5,52.1,0.0
-133.5,52.3,0.0
-133.5,52.5,0.0
-133.5,52.7,0.0
-133.5,52.9,0.0
-133.5,53.1,0.0
-133.5,53.3,0.0
-133.5,53.5,0.0
-133.5,53.7,0.0
-133.5,53.9,0.0
-133.5,54.1,0.0
-133.5,54.3,0.0
-133.5,54.5,0.0
-133.5,54.7,0.0
-133.5,54.9,0.0
-133.5,55.1,0.0
-133.5,55.3,0.0
-133.3,51.7,0.0
-133.3,51.9,0.0
-133.3,52.1,0.0
-133.3,52.3,0.0
-133.3,52.5,0.0
-133.3,52.7,0.0
-133.3,52.9,0.0
-133.3,53.1,0.0
-133.3,53.3,4.793176e-09
-133.3,53.5,1.784417e-06
-133.3,53.7,2.217621e-07
-133.3,53.9,0.0
-133.3,54.1,0.0
-133.3,54.3,0.0
-133.3,54.5,0.0
-133.3,54.7,0.0
-133.3,54.9,0.0
-133.3,55.1,0.0
-133.3,55.3,0.0
-133.1,51.7,0.0
-133.1,51.9,0.0
-133.1,52.1,0.0
-133.1,52.3,0.0
-133.1,52.5,0.0
-133.1,52.7,0.0
-133.1,52.9,0.0
-133.1,53.1,0.0
-133.1,53.3,0.001973432
-133.1,53.5,0.000304929
-133.1,53.7,3.908701e-05
-133.1,53.9,6.296129e-10
-133.1,54.1,0.0
-133.1,54.3,0.0
-133.1,54.5,0.0
-133.1,54.7,0.0
-133.1,54.9,0.0
-133.1,55.1,0.0
-133.1,55.3,0.0
-132.9,51.7,0.0
-132.9,51.9,0.0
-132.9,52.1,0.0
-132.9,52.3,0.0
-132.9,52.5,0.0
-132.9,52.7,0.0
-132.9,52.9,0.0
-132.9,53.1,5.667306e-07
-132.9,53.3,0.0006035108
-132.9,53.5,0.01499231
-132.9,53.7,6.670079e-06
-132.9,53.9,1.611989e-09
-132.9,54.1,0.0
-132.9,54.3,0.0
-132.9,54.5,0.0
-132.9,54.7,0.0
-132.9,54.9,0.0
-132.9,55.1,0.0
-132.9,55.3,0.0
-132.7,51.7,0.0
-132.7,51.9,0.0
-132.7,52.1,0.0
-132.7,52.3,0.0
-132.7,52.5,0.0
-132.7,52.7,0.0
-132.7,52.9,0.0
-132.7,53.1,6.782409e-05
-132.7,53.3,0.0005737507
-132.7,53.5,4.231674e-05
-132.7,53.7,5.018187e-06
-132.7,53.9,1.557521e-09
-132.7,54.1,0.0
-132.7,54.3,0.0
-132.7,54.5,0.0
-132.7,54.7,0.0
-132.7,54.9,0.0
-132.7,55.1,0.0
-132.7,55.3,0.0
-132.5,51.7,0.0
-132.5,51.9,0.0
-132.5,52.1,0.0
-132.5,52.3,0.0
-132.5,52.5,0.0
-132.5,52.7,0.0
-132.5,52.9,0.0
-132.5,53.1,1.366167e-05
-132.5,53.3,3.008618e-06
-132.5,53.5,1.413093e-05
-132.5,53.7,1.757465e-06
-132.5,53.9,5.61331e-10
-132.5,54.1,0.0
-132.5,54.3,0.0
-132.5,54.5,0.0
-132.5,54.7,0.0
-132.5,54.9,0.0
-132.5,55.1,0.0
-132.5,55.3,0.0
-132.3,51.7,0.0
-132.3,51.9,0.0
-132.3,52.1,0.0
-132.3,52.3,0.0
-132.3,52.5,0.0
-132.3,52.7,0.0
-132.3,52.9,0.0
-132.3,53.1,1.061775e-09
-132.3,53.3,3.528385e-08
-132.3,53.5,1.045761e-07
-132.3,53.7,1.83186e-08
-132.3,53.9,0.0
-132.3,54.1,0.0
-132.3,54.3,0.0
-132.3,54.5,0.0
-132.3,54.7,0.0
-132.3,54.9,0.0
-132.3,55.1,0.0
-132.3,55.3,0.0
-132.1,51.7,0.0
-132.1,51.9,0.0
-132.1,52.1,0.0
-132.1,52.3,0.0
-132.1,52.5,0.0
-132.1,52.7,0.0
-132.1,52.9,0.0
-132.1,53.1,0.0
-132.1,53.3,2.081834e-09
-132.1,53.5,5.64663e-09
-132.1,53.7,9.548116e-10
-132.1,53.9,0.0
-132.1,54.1,0.0
-132.1,54.3,0.0
-132.1,54.5,0.0
-132.1,54.7,0.0
-132.1,54.9,0.0
-132.1,55.1,0.0
-132.1,55.3,0.0
-131.9,51.7,0.0
-131.9,51.9,0.0
-131.9,52.1,0.0
-131.9,52.3,0.0
-131.9,52.5,0.0
-131.9,52.7,0.0
-131.9,52.9,0.0
-131.9,53.1,0.0
-131.9,53.3,0.0
-131.9,53.5,0.0
-131.9,53.7,0.0
-131.9,53.9,0.0
-131.9,54.1,0.0
-131.9,54.3,0.0
-131.9,54.5,0.0
-131.9,54.7,0.0
-131.9,54.9,0.0
-131.9,55.1,0.0
-131.9,55.3,0.0
-131.7,51.7,0.0
-131.7,51.9,0.0
-131.7,52.1,0.0
-131.7,52.3,0.0
-131.7,52.5,0.0
-131.7,52.7,0.0
-131.7,52.9,0.0
-131.7,53.1,0.0
-131.7,53.3,0.0
-131.7,53.5,0.0
-131.7,53.7,0.0
-131.7,53.9,0.0
-131.7,54.1,0.0
-131.7,54.3,0.0
-131.7,54.5,0.0
-131.7,54.7,0.0
-131.7,54.9,0.0
-131.7,55.1,0.0
-131.7,55.3,0.0
-131.5,51.7,0.0
-131.5,51.9,0.0
-131.5,52.1,0.0
-131.5,52.3,0.0
-131.5,52.5,0.0
-131.5,52.7,0.0
-131.5,52.9,0.0
-131.5,53.1,0.0
-131.5,53.3,0.0
-131.5,53.5,0.0
-131.5,53.7,0.0
-131.5,53.9,0.0
-131.5,54.1,0.0
-131.5,54.3,0.0
-131.5,54.5,0.0
-131.5,54.7,0.0
-131.5,54.9,0.0
-131.5,55.1,0.0
-131.5,55.3,0.0
-131.3,51.7,0.0
-131.3,51.9,0.0
-131.3,52.1,0.0
-131.3,52.3,0.0
-131.3,52.5,0.0
-131.3,52.7,0.0
-131.3,52.9,0.0
-131.3,53.1,0.0
-131.3,53.3,0.0
-131.3,53.5,0.0
-131.3,53.7,0.0
-131.3,53.9,0.0
-131.3,54.1,0.0
-131.3,54.3,0.0
-131.3,54.5,0.0
-131.3,54.7,0.0
-131.3,54.9,0.0
-131.3,55.1,0.0
-131.3,55.3,0.0
-131.1,51.7,0.0
-131.1,51.9,0.0
-131.1,52.1,0.0
-131.1,52.3,0.0
-131.1,52.5,0.0
-131.1,52.7,0.0
-131.1,52.9,0.0
-131.1,53.1,0.0
-131.1,53.3,0.0
-131.1,53.5,0.0
-131.1,53.7,0.0
-131.1,53.9,0.0
-131.1,54.1,0.0
-131.1,54.3,0.0
-131.1,54.5,0.0
-131.1,54.7,0.0
-131.1,54.9,0.0
-131.1,55.1,0.0
-131.1,55.3,0.0
-130.9,51.7,0.0
-130.9,51.9,0.0
-130.9,52.1,0.0
-130.9,52.3,0.0
-130.9,52.5,0.0
-130.9,52.7,0.0
-130.9,52.9,0.0
-130.9,53.1,0.0
-130.9,53.3,0.0
-130.9,53.5,0.0
-130.9,53.7,0.0
-130.9,53.9,0.0
-130.9,54.1,0.0
-130.9,54.3,0.0
-130.9,54.5,0.0
-130.9,54.7,0.0
-130.9,54.9,0.0
-130.9,55.1,0.0
-130.9,55.3,0.0
-130.7,51.7,0.0
-130.7,51.9,0.0
-130.7,52.1,0.0
-130.7,52.3,0.0
-130.7,52.5,0.0
-130.7,52.7,0.0
-130.7,52.9,0.0
-130.7,53.1,0.0
-130.7,53.3,0.0
-130.7,53.5,0.0
-130.7,53.7,0.0
-130.7,53.9,0.0
-130.7,54.1,0.0
-130.7,54.3,0.0
-130.7,54.5,0.0
-130.7,54.7,0.0
-130.7,54.9,0.0
-130.7,55.1,0.0
-130.7,55.3,0.0
-130.5,51.7,0.0
-130.5,51.9,0.0
-130.5,52.1,0.0
-130.5,52.3,0.0
-130.5,52.5,0.0
-130.5,52.7,0.0
-130.5,52.9,0.0
-130.5,53.1,0.0
-130.5,53.3,0.0
-130.5,53.5,0.0
-130.5,53.7,0.0
-130.5,53.9,0.0
-130.5,54.1,0.0
-130.5,54.3,0.0
-130.5,54.5,0.0
-130.5,54.7,0.0
-130.5,54.9,0.0
-130.5,55.1,0.0
-130.5,55.3,0.0
-130.3,51.7,0.0
-130.3,51.9,0.0
-130.3,52.1,0.0
-130.3,52.3,0.0
-130.3,52.5,0.0
-130.3,52.7,0.0
-130.3,52.9,0.0
-130.3,53.1,0.0
-130.3,53.3,0.0
-130.3,53.5,0.0
-130.3,53.7,0.0
-130.3,53.9,0.0
-130.3,54.1,0.0
-130.3,54.3,0.0
-130.3,54.5,0.0
-130.3,54.7,0.0
-130.3,54.9,0.0
-130.3,55.1,0.0
-130.3,55.3,0.0
-130.1,51.7,0.0
-130.1,51.9,0.0
-130.1,52.1,0.0
-130.1,52.3,0.0
-130.1,52.5,0.0
-130.1,52.7,0.0
-130.1,52.9,0.0
-130.1,53.1,0.0
-130.1,53.3,0.0
-130.1,53.5,0.0
-130.1,53.7,0.0
-130.1,53.9,0.0
-130.1,54.1,0.0
-130.1,54.3,0.0
-130.1,54.5,0.0
-130.1,54.7,0.0
-130.1,54.9,0.0
-130.1,55.1,0.0
-130.1,55.3,0.0
-129.9,51.7,0.0
-129.9,51.9,0.0
-129.9,52.1,0.0
-129.9,52.3,0.0
-129.9,52.5,0.0
-129.9,52.7,0.0
-129.9,52.9,0.0
-129.9,53.1,0.0
-129.9,53.3,0.0
-129.9,53.5,0.0
-129.9,53.7,0.0
-129.9,53.9,0.0
-129.9,54.1,0.0
-129.9,54.3,0.0
-129.9,54.5,0.0
-129.9,54.7,0.0
-129.9,54.9,0.0
-129.9,55.1,0.0
-129.9,55.3,0.0
