freq,c0,c1,c2,c3,c4,c5,cNCCZ,cEBGZ,cCBGZ
3.1623e-02,-1.3000e+00,-1.7283e-03,-8.1913e-01,1.6707e-04,1.1709e+00,-8.1595e+00,0.0000e+00,0.0000e+00,0.0000e+00
3.3113e-02,-1.3000e+00,-1.7283e-03,-7.7798e-01,1.6674e-04,1.1872e+00,-8.1528e+00,0.0000e+00,0.0000e+00,0.0000e+00
3.4674e-02,-1.3000e+00,-1.7283e-03,-7.3861e-01,1.6402e-04,1.2045e+00,-8.1509e+00,0.0000e+00,0.0000e+00,0.0000e+00
3.6308e-02,-1.3000e+00,-1.7283e-03,-7.0160e-01,1.6023e-04,1.2219e+00,-8.1566e+00,0.0000e+00,0.0000e+00,0.0000e+00
3.8019e-02,-1.3000e+00,-1.7283e-03,-6.6656e-01,1.5347e-04,1.2395e+00,-8.1709e+00,0.0000e+00,0.0000e+00,0.0000e+00
3.9811e-02,-1.3000e+00,-1.7283e-03,-6.3424e-01,1.4531e-04,1.2568e+00,-8.1911e+00,0.0000e+00,0.0000e+00,0.0000e+00
4.1687e-02,-1.3000e+00,-1.7283e-03,-6.0555e-01,1.3751e-04,1.2737e+00,-8.2164e+00,0.0000e+00,0.0000e+00,0.0000e+00
4.3652e-02,-1.3000e+00,-1.7283e-03,-5.8134e-01,1.2804e-04,1.2905e+00,-8.2443e+00,0.0000e+00,0.0000e+00,0.0000e+00
4.5709e-02,-1.3000e+00,-1.7283e-03,-5.6039e-01,1.1828e-04,1.3066e+00,-8.2745e+00,0.0000e+00,0.0000e+00,0.0000e+00
4.7863e-02,-1.3000e+00,-1.7283e-03,-5.3929e-01,1.0648e-04,1.3219e+00,-8.3072e+00,0.0000e+00,0.0000e+00,0.0000e+00
5.0119e-02,-1.3000e+00,-1.7283e-03,-5.2150e-01,9.3926e-05,1.3357e+00,-8.3418e+00,0.0000e+00,0.0000e+00,0.0000e+00
5.2481e-02,-1.3000e+00,-1.7283e-03,-5.0687e-01,8.1993e-05,1.3485e+00,-8.3813e+00,0.0000e+00,0.0000e+00,0.0000e+00
5.4954e-02,-1.3000e+00,-1.7283e-03,-4.8930e-01,7.1064e-05,1.3598e+00,-8.4218e+00,0.0000e+00,0.0000e+00,0.0000e+00
5.7544e-02,-1.3000e+00,-1.7283e-03,-4.7351e-01,6.2105e-05,1.3698e+00,-8.4582e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.0256e-02,-1.3000e+00,-1.7283e-03,-4.5862e-01,5.4168e-05,1.3767e+00,-8.4971e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.3096e-02,-1.3000e+00,-1.7283e-03,-4.4725e-01,4.7510e-05,1.3793e+00,-8.5263e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.6069e-02,-1.3000e+00,-1.7283e-03,-4.3597e-01,4.0629e-05,1.3794e+00,-8.5577e+00,0.0000e+00,0.0000e+00,0.0000e+00
6.9183e-02,-1.3000e+00,-1.7283e-03,-4.3123e-01,3.6209e-05,1.3773e+00,-8.5936e+00,0.0000e+00,0.0000e+00,0.0000e+00
7.2444e-02,-1.3000e+00,-1.7283e-03,-4.2741e-01,3.2208e-05,1.3700e+00,-8.6185e+00,0.0000e+00,0.0000e+00,0.0000e+00
7.5858e-02,-1.3000e+00,-1.7283e-03,-4.2179e-01,2.5163e-05,1.3662e+00,-8.5991e+00,0.0000e+00,0.0000e+00,0.0000e+00
7.9433e-02,-1.3000e+00,-1.7283e-03,-4.1728e-01,1.8714e-05,1.3612e+00,-8.5710e+00,0.0000e+00,0.0000e+00,0.0000e+00
8.3176e-02,-1.3000e+00,-1.7283e-03,-4.1558e-01,1.4066e-05,1.3548e+00,-8.5329e+00,0.0000e+00,0.0000e+00,0.0000e+00
8.7096e-02,-1.3000e+00,-1.7283e-03,-4.1796e-01,1.1944e-05,1.3463e+00,-8.4843e+00,0.0000e+00,0.0000e+00,0.0000e+00
9.1201e-02,-1.3000e+00,-1.7283e-03,-4.1927e-01,8.4731e-06,1.3381e+00,-8.4384e+00,0.0000e+00,0.0000e+00,0.0000e+00
9.5499e-02,-1.3000e+00,-1.7283e-03,-4.2120e-01,4.7771e-06,1.3348e+00,-8.4194e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.0000e-01,-1.3000e+00,-1.7283e-03,-4.2702e-01,3.1908e-06,1.3338e+00,-8.4139e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.0471e-01,-1.3000e+00,-1.7283e-03,-4.3648e-01,3.7133e-06,1.3319e+00,-8.4038e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.0965e-01,-1.3000e+00,-1.7283e-03,-4.4877e-01,5.2957e-06,1.3318e+00,-8.4051e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.1482e-01,-1.3000e+00,-1.7283e-03,-4.6166e-01,6.2465e-06,1.3285e+00,-8.3891e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.2023e-01,-1.3000e+00,-1.7283e-03,-4.7893e-01,9.2051e-06,1.3201e+00,-8.3443e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.2589e-01,-1.3000e+00,-1.7283e-03,-4.9519e-01,1.0885e-05,1.3092e+00,-8.2866e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.3183e-01,-1.3000e+00,-1.7283e-03,-5.0869e-01,1.1225e-05,1.2968e+00,-8.2212e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.3804e-01,-1.3000e+00,-1.7283e-03,-5.2119e-01,1.0330e-05,1.2812e+00,-8.1386e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.4454e-01,-1.3000e+00,-1.7283e-03,-5.3417e-01,9.4607e-06,1.2658e+00,-8.0583e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.5136e-01,-1.3000e+00,-1.7283e-03,-5.4681e-01,7.9049e-06,1.2531e+00,-7.9940e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.5849e-01,-1.3000e+00,-1.7283e-03,-5.5803e-01,4.9918e-06,1.2395e+00,-7.9256e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.6596e-01,-1.3000e+00,-1.7283e-03,-5.7107e-01,4.4832e-06,1.2238e+00,-7.8474e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.7378e-01,-1.3000e+00,-1.7283e-03,-5.8363e-01,3.1238e-06,1.2086e+00,-7.7734e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.8197e-01,-1.3000e+00,-1.7283e-03,-5.9677e-01,1.5465e-06,1.1932e+00,-7.6992e+00,0.0000e+00,0.0000e+00,0.0000e+00
1.9055e-01,-1.3000e+00,-1.7283e-03,-6.1193e-01,6.2805e-07,1.1773e+00,-7.6229e+00,-2.9925e-04,1.3764e-03,-3.6830e-03
1.9953e-01,-1.3000e+00,-1.7283e-03,-6.2710e-01,-6.6963e-07,1.1616e+00,-7.5488e+00,-2.4696e-04,2.4335e-03,-5.1916e-03
2.0893e-01,-1.3000e+00,-1.7283e-03,-6.4159e-01,-2.1113e-06,1.1473e+00,-7.4831e+00,3.3191e-04,2.3216e-03,-5.1379e-03
2.1878e-01,-1.3000e+00,-1.7283e-03,-6.5453e-01,-4.7386e-06,1.1355e+00,-7.4326e+00,6.0731e-04,2.9591e-03,-3.8815e-03
2.2909e-01,-1.3000e+00,-1.7283e-03,-6.6995e-01,-5.4849e-06,1.1251e+00,-7.3901e+00,1.5292e-03,2.2028e-03,-1.3186e-03
2.3988e-01,-1.3000e+00,-1.7283e-03,-6.8731e-01,-5.7140e-06,1.1153e+00,-7.3514e+00,2.5708e-03,-1.1699e-04,2.9832e-03
2.5119e-01,-1.3000e+00,-1.7283e-03,-7.0695e-01,-5.2810e-06,1.1063e+00,-7.3171e+00,2.4878e-03,-3.1152e-03,9.2803e-03
2.6303e-01,-1.3000e+00,-1.7283e-03,-7.2493e-01,-6.1964e-06,1.0986e+00,-7.2903e+00,-3.7343e-04,-4.9456e-03,1.6004e-02
2.7542e-01,-1.3000e+00,-1.7283e-03,-7.4308e-01,-7.8499e-06,1.0922e+00,-7.2713e+00,-2.8335e-03,-8.7675e-03,2.3030e-02
2.8840e-01,-1.3000e+00,-1.7283e-03,-7.6167e-01,-8.9984e-06,1.0869e+00,-7.2577e+00,-4.7420e-03,-1.5324e-02,3.0390e-02
3.0200e-01,-1.3000e+00,-1.7283e-03,-7.8150e-01,-9.6795e-06,1.0817e+00,-7.2457e+00,-5.6218e-03,-2.1916e-02,3.8033e-02
3.1623e-01,-1.3000e+00,-1.7283e-03,-8.0476e-01,-7.7802e-06,1.0770e+00,-7.2369e+00,-6.7885e-03,-2.9258e-02,4.5942e-02
3.3113e-01,-1.3000e+00,-1.7283e-03,-8.2806e-01,-6.0323e-06,1.0735e+00,-7.2346e+00,-7.2216e-03,-3.7519e-02,5.3833e-02
3.4674e-01,-1.3000e+00,-1.7283e-03,-8.4951e-01,-6.2169e-06,1.0706e+00,-7.2353e+00,-8.0174e-03,-4.5630e-02,6.1803e-02
3.6308e-01,-1.3000e+00,-1.7283e-03,-8.7055e-01,-6.5103e-06,1.0674e+00,-7.2348e+00,-8.1518e-03,-5.2175e-02,6.8617e-02
3.8019e-01,-1.3000e+00,-1.7283e-03,-8.9125e-01,-6.7425e-06,1.0647e+00,-7.2360e+00,-8.2807e-03,-5.7548e-02,7.4850e-02
3.9811e-01,-1.3000e+00,-1.7283e-03,-9.1207e-01,-6.7634e-06,1.0627e+00,-7.2412e+00,-7.6258e-03,-6.1816e-02,8.0101e-02
4.1687e-01,-1.3000e+00,-1.7283e-03,-9.3104e-01,-7.5829e-06,1.0633e+00,-7.2608e+00,-5.9112e-03,-6.3096e-02,8.4719e-02
4.3652e-01,-1.3000e+00,-1.7283e-03,-9.5303e-01,-7.6430e-06,1.0642e+00,-7.2828e+00,-3.4408e-03,-6.1777e-02,8.8326e-02
4.5709e-01,-1.3000e+00,-1.7283e-03,-9.6780e-01,-1.3365e-05,1.0652e+00,-7.3046e+00,1.1164e-04,-5.7192e-02,9.1026e-02
4.7863e-01,-1.3000e+00,-1.7283e-03,-9.8089e-01,-2.2672e-05,1.0686e+00,-7.3410e+00,4.8109e-03,-4.9368e-02,9.2158e-02
5.0119e-01,-1.3000e+00,-1.7283e-03,-9.9745e-01,-2.8533e-05,1.0734e+00,-7.3857e+00,9.9932e-03,-4.0638e-02,9.7126e-02
5.2481e-01,-1.3000e+00,-1.7283e-03,-1.0145e+00,-3.4233e-05,1.0794e+00,-7.4369e+00,1.5815e-02,-3.0885e-02,1.0185e-01
5.4954e-01,-1.3000e+00,-1.7283e-03,-1.0289e+00,-4.1836e-05,1.0870e+00,-7.4969e+00,2.1212e-02,-2.0237e-02,1.0699e-01
5.7544e-01,-1.3000e+00,-1.7283e-03,-1.0388e+00,-5.1915e-05,1.0956e+00,-7.5624e+00,2.5924e-02,-1.0239e-02,1.1242e-01
6.0256e-01,-1.3000e+00,-1.7283e-03,-1.0493e+00,-6.2075e-05,1.1025e+00,-7.6179e+00,2.8642e-02,-1.2145e-04,1.1854e-01
6.3096e-01,-1.3000e+00,-1.7283e-03,-1.0598e+00,-7.3025e-05,1.1106e+00,-7.6806e+00,2.9290e-02,1.0689e-02,1.2552e-01
6.6069e-01,-1.3000e+00,-1.7283e-03,-1.0669e+00,-8.8201e-05,1.1156e+00,-7.7264e+00,2.8172e-02,2.1034e-02,1.3195e-01
6.9183e-01,-1.3000e+00,-1.7283e-03,-1.0742e+00,-1.0393e-04,1.1192e+00,-7.7647e+00,2.8253e-02,2.7586e-02,1.3822e-01
7.2444e-01,-1.3000e+00,-1.7283e-03,-1.0810e+00,-1.2038e-04,1.1174e+00,-7.7728e+00,2.7337e-02,3.3110e-02,1.4354e-01
7.5858e-01,-1.3000e+00,-1.7283e-03,-1.0919e+00,-1.3423e-04,1.1142e+00,-7.7743e+00,2.6069e-02,3.8178e-02,1.4905e-01
7.9433e-01,-1.3000e+00,-1.7283e-03,-1.0974e+00,-1.5146e-04,1.1120e+00,-7.7813e+00,2.3955e-02,4.1548e-02,1.5394e-01
8.3176e-01,-1.3000e+00,-1.7283e-03,-1.1054e+00,-1.6677e-04,1.1103e+00,-7.7926e+00,2.1879e-02,4.4221e-02,1.5860e-01
8.7096e-01,-1.3000e+00,-1.7283e-03,-1.1142e+00,-1.8195e-04,1.1083e+00,-7.8032e+00,1.8961e-02,4.7780e-02,1.6324e-01
9.1201e-01,-1.3000e+00,-1.7283e-03,-1.1247e+00,-1.9688e-04,1.1080e+00,-7.8243e+00,1.7645e-02,5.1551e-02,1.6750e-01
9.5499e-01,-1.3000e+00,-1.7283e-03,-1.1330e+00,-2.1271e-04,1.1067e+00,-7.8401e+00,1.6836e-02,5.5280e-02,1.7242e-01
1.0000e+00,-1.3000e+00,-1.7283e-03,-1.1399e+00,-2.2985e-04,1.1011e+00,-7.8334e+00,1.6762e-02,5.9165e-02,1.7816e-01
1.0471e+00,-1.3000e+00,-1.7283e-03,-1.1487e+00,-2.4546e-04,1.0946e+00,-7.8223e+00,1.7683e-02,6.4819e-02,1.8461e-01
1.0965e+00,-1.3000e+00,-1.7283e-03,-1.1594e+00,-2.6193e-04,1.0887e+00,-7.8162e+00,1.8035e-02,7.1684e-02,1.9093e-01
1.1482e+00,-1.3000e+00,-1.7283e-03,-1.1662e+00,-2.8113e-04,1.0822e+00,-7.8059e+00,1.8561e-02,8.0480e-02,1.9821e-01
1.2023e+00,-1.3000e+00,-1.7283e-03,-1.1741e+00,-2.9886e-04,1.0748e+00,-7.7922e+00,2.0063e-02,9.1951e-02,2.0551e-01
1.2589e+00,-1.3000e+00,-1.7283e-03,-1.1780e+00,-3.2020e-04,1.0666e+00,-7.7756e+00,2.1640e-02,1.0334e-01,2.1369e-01
1.3183e+00,-1.3000e+00,-1.7283e-03,-1.1839e+00,-3.4036e-04,1.0579e+00,-7.7568e+00,2.2674e-02,1.1524e-01,2.2317e-01
1.3804e+00,-1.3000e+00,-1.7283e-03,-1.1928e+00,-3.5912e-04,1.0484e+00,-7.7347e+00,2.1172e-02,1.2563e-01,2.3343e-01
1.4454e+00,-1.3000e+00,-1.7283e-03,-1.2047e+00,-3.7556e-04,1.0380e+00,-7.7084e+00,1.7924e-02,1.3727e-01,2.4427e-01
1.5136e+00,-1.3000e+00,-1.7283e-03,-1.2152e+00,-3.9350e-04,1.0270e+00,-7.6799e+00,1.4367e-02,1.4854e-01,2.5566e-01
1.5849e+00,-1.3000e+00,-1.7283e-03,-1.2242e+00,-4.1310e-04,1.0161e+00,-7.6531e+00,1.1553e-02,1.5830e-01,2.6762e-01
1.6596e+00,-1.3000e+00,-1.7283e-03,-1.2358e+00,-4.3021e-04,1.0052e+00,-7.6259e+00,6.6213e-03,1.6625e-01,2.7889e-01
1.7378e+00,-1.3000e+00,-1.7283e-03,-1.2514e+00,-4.4346e-04,9.9320e-01,-7.5951e+00,4.5375e-04,1.7463e-01,2.9016e-01
1.8197e+00,-1.3000e+00,-1.7283e-03,-1.2643e+00,-4.5941e-04,9.8081e-01,-7.5621e+00,-6.3499e-03,1.8243e-01,3.0062e-01
1.9055e+00,-1.3000e+00,-1.7283e-03,-1.2769e+00,-4.7530e-04,9.6749e-01,-7.5253e+00,-1.1746e-02,1.8809e-01,3.1178e-01
1.9953e+00,-1.3000e+00,-1.7302e-03,-1.2888e+00,-4.9195e-04,9.5474e-01,-7.4920e+00,-1.4904e-02,1.9346e-01,3.2241e-01
2.0893e+00,-1.3000e+00,-1.7259e-03,-1.3001e+00,-5.1013e-04,9.4213e-01,-7.4599e+00,-2.0498e-02,1.9737e-01,3.3272e-01
2.1878e+00,-1.3000e+00,-1.7228e-03,-1.3067e+00,-5.3130e-04,9.2903e-01,-7.4259e+00,-2.5460e-02,1.9969e-01,3.4163e-01
2.2909e+00,-1.3000e+00,-1.7250e-03,-1.3143e+00,-5.5163e-04,9.1508e-01,-7.3881e+00,-2.9990e-02,2.0067e-01,3.4950e-01
2.3988e+00,-1.3000e+00,-1.7269e-03,-1.3234e+00,-5.7083e-04,9.0233e-01,-7.3570e+00,-3.6437e-02,2.0154e-01,3.5593e-01
2.5119e+00,-1.3000e+00,-1.7274e-03,-1.3343e+00,-5.8673e-04,8.9057e-01,-7.3314e+00,-4.4181e-02,2.0158e-01,3.6213e-01
2.6303e+00,-1.3000e+00,-1.7303e-03,-1.3460e+00,-6.0203e-04,8.7787e-01,-7.3017e+00,-5.1354e-02,2.0029e-01,3.6677e-01
2.7542e+00,-1.3000e+00,-1.7372e-03,-1.3599e+00,-6.1564e-04,8.6455e-01,-7.2690e+00,-5.8790e-02,2.0347e-01,3.7119e-01
2.8840e+00,-1.3000e+00,-1.7315e-03,-1.3644e+00,-6.3634e-04,8.5273e-01,-7.2443e+00,-6.7689e-02,2.0703e-01,3.7581e-01
3.0200e+00,-1.3000e+00,-1.7420e-03,-1.3770e+00,-6.5060e-04,8.4156e-01,-7.2233e+00,-7.5843e-02,2.1041e-01,3.8043e-01
3.1623e+00,-1.3000e+00,-1.7476e-03,-1.3902e+00,-6.6304e-04,8.3110e-01,-7.2059e+00,-8.5554e-02,2.1269e-01,3.8491e-01
3.3113e+00,-1.3000e+00,-1.7459e-03,-1.4099e+00,-6.6984e-04,8.2047e-01,-7.1900e+00,-9.6990e-02,2.1569e-01,3.8943e-01
3.4674e+00,-1.3000e+00,-1.7432e-03,-1.4238e+00,-6.8151e-04,8.1045e-01,-7.1774e+00,-1.0841e-01,2.1921e-01,3.9308e-01
3.6308e+00,-1.3000e+00,-1.7357e-03,-1.4414e+00,-6.8881e-04,8.0000e-01,-7.1635e+00,-1.2138e-01,2.2320e-01,3.9631e-01
3.8019e+00,-1.3000e+00,-1.7311e-03,-1.4657e+00,-6.9109e-04,7.9052e-01,-7.1544e+00,-1.3521e-01,2.2773e-01,3.9895e-01
3.9811e+00,-1.3000e+00,-1.7288e-03,-1.4889e+00,-6.9614e-04,7.8277e-01,-7.1527e+00,-1.4875e-01,2.3108e-01,4.0125e-01
4.1687e+00,-1.3000e+00,-1.7258e-03,-1.5185e+00,-6.9529e-04,7.7465e-01,-7.1509e+00,-1.6012e-01,2.3650e-01,4.0467e-01
4.3652e+00,-1.3000e+00,-1.7099e-03,-1.5533e+00,-6.8766e-04,7.6773e-01,-7.1525e+00,-1.7011e-01,2.4218e-01,4.0813e-01
4.5709e+00,-1.3000e+00,-1.6994e-03,-1.5841e+00,-6.8215e-04,7.6069e-01,-7.1536e+00,-1.7429e-01,2.4504e-01,4.1145e-01
4.7863e+00,-1.3000e+00,-1.6945e-03,-1.6118e+00,-6.7957e-04,7.5246e-01,-7.1512e+00,-1.7555e-01,2.5019e-01,4.1610e-01
5.0119e+00,-1.3000e+00,-1.6977e-03,-1.6431e+00,-6.7245e-04,7.4451e-01,-7.1502e+00,-1.7748e-01,2.5577e-01,4.2061e-01
5.2481e+00,-1.3000e+00,-1.6771e-03,-1.6684e+00,-6.6857e-04,7.3610e-01,-7.1483e+00,-1.8202e-01,2.5972e-01,4.2430e-01
5.4954e+00,-1.3000e+00,-1.6609e-03,-1.6897e+00,-6.6842e-04,7.2808e-01,-7.1491e+00,-1.8322e-01,2.6565e-01,4.2832e-01
5.7544e+00,-1.3000e+00,-1.6472e-03,-1.7087e+00,-6.6785e-04,7.1903e-01,-7.1457e+00,-1.7716e-01,2.7311e-01,4.3219e-01
6.0256e+00,-1.3000e+00,-1.6362e-03,-1.7249e+00,-6.6661e-04,7.1026e-01,-7.1431e+00,-1.7431e-01,2.8054e-01,4.3634e-01
6.3096e+00,-1.3000e+00,-1.6222e-03,-1.7319e+00,-6.7143e-04,7.0169e-01,-7.1406e+00,-1.7522e-01,2.8610e-01,4.4120e-01
6.6069e+00,-1.3000e+00,-1.5628e-03,-1.7144e+00,-7.0025e-04,6.9068e-01,-7.1347e+00,-1.6836e-01,2.9058e-01,4.4510e-01
6.9183e+00,-1.3000e+00,-1.5160e-03,-1.6865e+00,-7.3691e-04,6.8006e-01,-7.1287e+00,-1.7166e-01,2.9279e-01,4.5069e-01
7.2444e+00,-1.3000e+00,-1.4991e-03,-1.6635e+00,-7.6424e-04,6.7041e-01,-7.1241e+00,-1.7312e-01,2.9009e-01,4.5235e-01
7.5858e+00,-1.3000e+00,-1.5122e-03,-1.6537e+00,-7.7789e-04,6.6049e-01,-7.1163e+00,-1.9101e-01,2.8437e-01,4.5109e-01
7.9433e+00,-1.3000e+00,-1.5228e-03,-1.6494e+00,-7.8443e-04,6.5098e-01,-7.1072e+00,-2.1619e-01,2.7375e-01,4.4414e-01
8.3176e+00,-1.3000e+00,-1.5541e-03,-1.6544e+00,-7.7422e-04,6.4395e-01,-7.1080e+00,-2.4239e-01,2.5859e-01,4.3365e-01
8.7096e+00,-1.3000e+00,-1.6174e-03,-1.6589e+00,-7.6209e-04,6.3764e-01,-7.1093e+00,-2.7367e-01,2.3811e-01,4.1839e-01
9.1201e+00,-1.3000e+00,-1.6867e-03,-1.6553e+00,-7.4744e-04,6.3035e-01,-7.1043e+00,-3.0518e-01,2.1607e-01,4.0030e-01
9.5499e+00,-1.3000e+00,-1.7583e-03,-1.6704e+00,-7.1893e-04,6.2423e-01,-7.1020e+00,-3.3488e-01,1.9616e-01,3.8271e-01
1.0000e+01,-1.3000e+00,-1.8424e-03,-1.6847e+00,-6.8534e-04,6.1869e-01,-7.1006e+00,-3.6547e-01,1.7799e-01,3.6512e-01
1.0471e+01,-1.3000e+00,-1.9453e-03,-1.7061e+00,-6.4557e-04,6.1460e-01,-7.1037e+00,-3.7035e-01,1.5339e-01,3.3409e-01
1.0965e+01,-1.3000e+00,-2.0894e-03,-1.7485e+00,-5.7890e-04,6.1008e-01,-7.1069e+00,-3.8632e-01,1.3874e-01,3.1484e-01
1.1482e+01,-1.3000e+00,-2.2296e-03,-1.7801e+00,-5.2668e-04,6.0450e-01,-7.1033e+00,-4.0426e-01,1.3154e-01,3.1555e-01
1.2023e+01,-1.3000e+00,-2.3834e-03,-1.8240e+00,-4.6102e-04,5.9871e-01,-7.0990e+00,-4.3771e-01,1.3792e-01,3.1825e-01
1.2589e+01,-1.3000e+00,-2.5484e-03,-1.8746e+00,-4.2123e-04,5.9190e-01,-7.0963e+00,-4.6185e-01,1.5085e-01,3.2687e-01
1.3183e+01,-1.3000e+00,-2.7201e-03,-1.9085e+00,-3.8178e-04,5.8513e-01,-7.0998e+00,-4.7916e-01,1.7442e-01,3.5022e-01
1.3804e+01,-1.3000e+00,-2.9101e-03,-1.9533e+00,-3.7651e-04,5.7747e-01,-7.1011e+00,-4.9284e-01,2.0480e-01,3.7440e-01
1.4454e+01,-1.3000e+00,-3.1008e-03,-1.9898e+00,-3.6936e-04,5.6816e-01,-7.0987e+00,-4.9151e-01,2.4006e-01,4.0423e-01
1.5136e+01,-1.3000e+00,-3.2790e-03,-2.0069e+00,-3.6000e-04,5.5892e-01,-7.0995e+00,-4.9207e-01,2.7529e-01,4.4119e-01
1.5849e+01,-1.3000e+00,-3.4442e-03,-2.0237e+00,-3.5416e-04,5.4933e-01,-7.1001e+00,-4.9029e-01,3.0403e-01,4.7280e-01
1.6596e+01,-1.3000e+00,-3.6189e-03,-2.0113e+00,-3.4227e-04,5.4018e-01,-7.1021e+00,-4.9805e-01,3.2274e-01,4.9403e-01
1.7378e+01,-1.3000e+00,-3.7791e-03,-1.9831e+00,-3.2402e-04,5.3184e-01,-7.1077e+00,-5.1587e-01,3.2410e-01,5.0683e-01
1.8197e+01,-1.3000e+00,-3.9295e-03,-1.9431e+00,-3.1120e-04,5.2369e-01,-7.1133e+00,-5.3854e-01,3.0313e-01,5.0327e-01
1.9055e+01,-1.3000e+00,-4.1022e-03,-1.9023e+00,-2.8744e-04,5.1590e-01,-7.1181e+00,-5.7370e-01,2.6620e-01,4.7659e-01
1.9953e+01,-1.3000e+00,-4.2378e-03,-1.8503e+00,-2.6439e-04,5.0854e-01,-7.1216e+00,-6.5005e-01,1.8167e-01,4.0865e-01
2.0893e+01,-1.3000e+00,-4.3582e-03,-1.7901e+00,-2.3588e-04,5.0193e-01,-7.1253e+00,-7.4401e-01,7.3362e-02,3.0517e-01
2.1878e+01,-1.3000e+00,-4.4841e-03,-1.6983e+00,-1.9463e-04,4.9706e-01,-7.1315e+00,-8.5361e-01,-5.7240e-02,1.7766e-01
2.2909e+01,-1.3000e+00,-4.6512e-03,-1.5828e+00,-1.2270e-04,4.9565e-01,-7.1412e+00,-9.5092e-01,-1.9782e-01,4.2614e-02
2.3988e+01,-1.3000e+00,-4.8046e-03,-1.4599e+00,-5.4799e-05,4.9517e-01,-7.1533e+00,-1.0501e+00,-3.4059e-01,-9.3650e-02
2.5119e+01,-1.3000e+00,-4.9279e-03,-1.3357e+00,-3.3812e-06,4.9519e-01,-7.1646e+00,-1.1412e+00,-4.7855e-01,-2.3139e-01
2.6303e+01,-1.3000e+00,-5.0192e-03,-1.2175e+00,4.0625e-05,4.9481e-01,-7.1714e+00,-1.2128e+00,-6.0378e-01,-3.5563e-01
2.7542e+01,-1.3000e+00,-5.0778e-03,-1.0938e+00,7.2921e-05,4.9480e-01,-7.1750e+00,-1.2820e+00,-6.8944e-01,-4.2979e-01
2.8840e+01,-1.3000e+00,-5.1409e-03,-9.6101e-01,9.2832e-05,4.9366e-01,-7.1732e+00,-1.3282e+00,-7.4727e-01,-4.7889e-01
3.0200e+01,-1.3000e+00,-5.1567e-03,-8.3829e-01,9.5544e-05,4.9256e-01,-7.1703e+00,-1.3555e+00,-7.6515e-01,-5.0106e-01
